2021-07-13 09:15:00+00:00,banknifty,35495.25,35495.25,35340.7,35371.1,1e+100
2021-07-13 09:20:00+00:00,banknifty,35368.05,35427.7,35368.05,35424.3,1e+100
2021-07-13 09:25:00+00:00,banknifty,35425.65,35429.3,35402.95,35411.8,1e+100
2021-07-13 09:30:00+00:00,banknifty,35413.85,35413.9,35371.1,35392.9,1e+100
2021-07-13 09:35:00+00:00,banknifty,35395.05,35414.85,35383.3,35393.3,1e+100
2021-07-13 09:40:00+00:00,banknifty,35389.85,35405.75,35361.3,35405.55,1e+100
2021-07-13 09:45:00+00:00,banknifty,35404.4,35407.4,35385.45,35394.5,1e+100
2021-07-13 09:50:00+00:00,banknifty,35396.0,35418.75,35390.8,35414.75,1e+100
2021-07-13 09:55:00+00:00,banknifty,35416.25,35423.6,35405.15,35415.1,1e+100
2021-07-13 10:00:00+00:00,banknifty,35415.8,35432.05,35403.9,35416.65,1e+100
2021-07-13 10:05:00+00:00,banknifty,35417.8,35418.95,35372.35,35386.6,1e+100
2021-07-13 10:10:00+00:00,banknifty,35385.7,35397.35,35380.15,35393.55,1e+100
2021-07-13 10:15:00+00:00,banknifty,35394.05,35419.25,35392.0,35400.5,1e+100
2021-07-13 10:20:00+00:00,banknifty,35401.95,35412.6,35397.55,35401.9,1e+100
2021-07-13 10:25:00+00:00,banknifty,35403.55,35426.75,35402.35,35426.55,1e+100
2021-07-13 10:30:00+00:00,banknifty,35426.0,35433.1,35415.55,35421.95,1e+100
2021-07-13 10:35:00+00:00,banknifty,35422.25,35424.25,35392.4,35394.1,1e+100
2021-07-13 10:40:00+00:00,banknifty,35393.7,35401.9,35384.45,35399.3,1e+100
2021-07-13 10:45:00+00:00,banknifty,35398.85,35399.95,35376.15,35384.2,1e+100
2021-07-13 10:50:00+00:00,banknifty,35384.0,35390.5,35367.55,35376.35,1e+100
2021-07-13 10:55:00+00:00,banknifty,35375.85,35407.25,35370.25,35405.0,1e+100
2021-07-13 11:00:00+00:00,banknifty,35404.95,35424.8,35399.3,35410.75,1e+100
2021-07-13 11:05:00+00:00,banknifty,35409.5,35421.85,35404.85,35413.95,1e+100
2021-07-13 11:10:00+00:00,banknifty,35412.7,35430.65,35402.75,35415.45,1e+100
2021-07-13 11:15:00+00:00,banknifty,35416.7,35473.45,35414.35,35458.85,1e+100
2021-07-13 11:20:00+00:00,banknifty,35457.05,35468.1,35426.45,35434.5,1e+100
2021-07-13 11:25:00+00:00,banknifty,35434.2,35468.85,35430.0,35451.2,1e+100
2021-07-13 11:30:00+00:00,banknifty,35450.6,35476.55,35444.65,35471.15,1e+100
2021-07-13 11:35:00+00:00,banknifty,35470.7,35480.75,35463.5,35475.4,1e+100
2021-07-13 11:40:00+00:00,banknifty,35473.7,35512.95,35470.25,35511.2,1e+100
2021-07-13 11:45:00+00:00,banknifty,35516.5,35531.05,35506.6,35512.2,1e+100
2021-07-13 11:50:00+00:00,banknifty,35512.0,35557.25,35494.95,35552.25,1e+100
2021-07-13 11:55:00+00:00,banknifty,35548.55,35568.15,35537.0,35553.45,1e+100
2021-07-13 12:00:00+00:00,banknifty,35553.95,35570.4,35545.1,35566.1,1e+100
2021-07-13 12:05:00+00:00,banknifty,35565.2,35588.9,35563.4,35581.65,1e+100
2021-07-13 12:10:00+00:00,banknifty,35580.7,35617.2,35578.6,35616.7,1e+100
2021-07-13 12:15:00+00:00,banknifty,35615.6,35641.2,35596.7,35601.6,1e+100
2021-07-13 12:20:00+00:00,banknifty,35598.45,35609.55,35585.75,35585.75,1e+100
2021-07-13 12:25:00+00:00,banknifty,35588.05,35621.95,35581.9,35616.2,1e+100
2021-07-13 12:30:00+00:00,banknifty,35616.15,35647.55,35615.0,35629.55,1e+100
2021-07-13 12:35:00+00:00,banknifty,35632.45,35633.85,35605.4,35608.3,1e+100
2021-07-13 12:40:00+00:00,banknifty,35609.35,35617.3,35567.7,35614.05,1e+100
2021-07-13 12:45:00+00:00,banknifty,35615.15,35642.65,35612.85,35615.15,1e+100
2021-07-13 12:50:00+00:00,banknifty,35619.45,35634.35,35617.65,35617.65,1e+100
2021-07-13 12:55:00+00:00,banknifty,35620.3,35627.5,35610.75,35626.25,1e+100
2021-07-13 13:00:00+00:00,banknifty,35623.35,35666.9,35623.35,35653.85,1e+100
2021-07-13 13:05:00+00:00,banknifty,35655.85,35680.6,35639.3,35642.6,1e+100
2021-07-13 13:10:00+00:00,banknifty,35643.7,35661.0,35643.7,35658.5,1e+100
2021-07-13 13:15:00+00:00,banknifty,35658.75,35661.85,35633.1,35645.85,1e+100
2021-07-13 13:20:00+00:00,banknifty,35646.45,35654.2,35610.25,35623.25,1e+100
2021-07-13 13:25:00+00:00,banknifty,35621.0,35638.6,35617.35,35622.9,1e+100
2021-07-13 13:30:00+00:00,banknifty,35621.85,35685.25,35618.55,35673.8,1e+100
2021-07-13 13:35:00+00:00,banknifty,35671.55,35691.85,35671.55,35686.7,1e+100
2021-07-13 13:40:00+00:00,banknifty,35684.85,35699.25,35682.25,35688.7,1e+100
2021-07-13 13:45:00+00:00,banknifty,35687.05,35690.3,35654.3,35668.85,1e+100
2021-07-13 13:50:00+00:00,banknifty,35671.05,35693.9,35665.8,35682.3,1e+100
2021-07-13 13:55:00+00:00,banknifty,35684.7,35716.0,35676.0,35708.35,1e+100
2021-07-13 14:00:00+00:00,banknifty,35708.6,35727.85,35695.95,35695.95,1e+100
2021-07-13 14:05:00+00:00,banknifty,35695.55,35705.55,35636.95,35652.15,1e+100
2021-07-13 14:10:00+00:00,banknifty,35652.75,35705.2,35647.35,35699.55,1e+100
2021-07-13 14:15:00+00:00,banknifty,35699.3,35716.05,35695.0,35704.65,1e+100
2021-07-13 14:20:00+00:00,banknifty,35705.55,35705.55,35678.45,35699.8,1e+100
2021-07-13 14:25:00+00:00,banknifty,35699.9,35706.75,35663.4,35675.65,1e+100
2021-07-13 14:30:00+00:00,banknifty,35678.6,35690.15,35669.15,35678.85,1e+100
2021-07-13 14:35:00+00:00,banknifty,35678.6,35694.4,35651.05,35677.2,1e+100
2021-07-13 14:40:00+00:00,banknifty,35678.25,35682.8,35665.9,35675.95,1e+100
2021-07-13 14:45:00+00:00,banknifty,35676.05,35698.8,35667.05,35695.1,1e+100
2021-07-13 14:50:00+00:00,banknifty,35692.35,35697.3,35678.95,35688.05,1e+100
2021-07-13 14:55:00+00:00,banknifty,35689.05,35690.1,35666.6,35670.5,1e+100
2021-07-13 15:00:00+00:00,banknifty,35671.7,35706.25,35649.95,35669.5,1e+100
2021-07-13 15:05:00+00:00,banknifty,35668.7,35685.45,35660.2,35680.05,1e+100
2021-07-13 15:10:00+00:00,banknifty,35679.15,35692.55,35660.15,35682.3,1e+100
2021-07-13 15:15:00+00:00,banknifty,35682.4,35682.85,35665.5,35673.35,1e+100
2021-07-13 15:20:00+00:00,banknifty,35678.15,35685.05,35655.6,35661.35,1e+100
2021-07-13 15:25:00+00:00,banknifty,35659.4,35672.2,35633.85,35641.15,1e+100
2021-07-13 15:30:00+00:00,banknifty,35641.8,35673.4,35641.8,35673.4,1e+100
2021-07-14 09:05:00+00:00,banknifty,35585.85,35585.85,35585.85,35585.85,1e+100
2021-07-14 09:15:00+00:00,banknifty,35590.15,35598.05,35491.45,35530.15,1e+100
2021-07-14 09:20:00+00:00,banknifty,35527.9,35560.3,35512.3,35535.35,1e+100
2021-07-14 09:25:00+00:00,banknifty,35533.55,35548.45,35461.95,35472.45,1e+100
2021-07-14 09:30:00+00:00,banknifty,35473.25,35490.95,35434.75,35467.4,1e+100
2021-07-14 09:35:00+00:00,banknifty,35467.3,35514.4,35461.3,35506.8,1e+100
2021-07-14 09:40:00+00:00,banknifty,35506.65,35538.6,35496.5,35498.4,1e+100
2021-07-14 09:45:00+00:00,banknifty,35498.6,35514.4,35481.35,35499.4,1e+100
2021-07-14 09:50:00+00:00,banknifty,35501.55,35504.2,35464.95,35473.25,1e+100
2021-07-14 09:55:00+00:00,banknifty,35473.8,35489.6,35460.9,35479.05,1e+100
2021-07-14 10:00:00+00:00,banknifty,35479.0,35502.45,35467.1,35491.75,1e+100
2021-07-14 10:05:00+00:00,banknifty,35491.15,35508.3,35488.95,35506.3,1e+100
2021-07-14 10:10:00+00:00,banknifty,35506.05,35513.45,35490.9,35499.4,1e+100
2021-07-14 10:15:00+00:00,banknifty,35497.45,35500.0,35472.0,35489.75,1e+100
2021-07-14 10:20:00+00:00,banknifty,35490.3,35498.4,35474.75,35489.55,1e+100
2021-07-14 10:25:00+00:00,banknifty,35489.8,35537.95,35488.6,35512.6,1e+100
2021-07-14 10:30:00+00:00,banknifty,35513.3,35546.9,35512.2,35546.9,1e+100
2021-07-14 10:35:00+00:00,banknifty,35545.5,35616.45,35545.3,35609.95,1e+100
2021-07-14 10:40:00+00:00,banknifty,35617.25,35669.8,35606.65,35661.85,1e+100
2021-07-14 10:45:00+00:00,banknifty,35662.1,35683.0,35652.2,35661.35,1e+100
2021-07-14 10:50:00+00:00,banknifty,35658.3,35690.15,35637.5,35689.3,1e+100
2021-07-14 10:55:00+00:00,banknifty,35687.6,35707.0,35681.05,35681.05,1e+100
2021-07-14 11:00:00+00:00,banknifty,35681.7,35693.9,35653.2,35664.5,1e+100
2021-07-14 11:05:00+00:00,banknifty,35666.3,35689.8,35661.85,35685.85,1e+100
2021-07-14 11:10:00+00:00,banknifty,35688.9,35718.1,35686.95,35701.15,1e+100
2021-07-14 11:15:00+00:00,banknifty,35700.6,35702.0,35674.1,35677.5,1e+100
2021-07-14 11:20:00+00:00,banknifty,35678.5,35685.05,35671.95,35682.0,1e+100
2021-07-14 11:25:00+00:00,banknifty,35679.65,35690.0,35677.9,35687.35,1e+100
2021-07-14 11:30:00+00:00,banknifty,35689.25,35690.7,35649.05,35669.4,1e+100
2021-07-14 11:35:00+00:00,banknifty,35672.1,35680.3,35661.05,35665.3,1e+100
2021-07-14 11:40:00+00:00,banknifty,35664.8,35669.3,35653.95,35655.55,1e+100
2021-07-14 11:45:00+00:00,banknifty,35661.2,35685.3,35647.55,35685.3,1e+100
2021-07-14 11:50:00+00:00,banknifty,35682.9,35694.35,35674.85,35678.65,1e+100
2021-07-14 11:55:00+00:00,banknifty,35679.0,35686.5,35672.2,35680.65,1e+100
2021-07-14 12:00:00+00:00,banknifty,35680.05,35692.2,35662.0,35662.0,1e+100
2021-07-14 12:05:00+00:00,banknifty,35665.25,35669.25,35622.75,35652.35,1e+100
2021-07-14 12:10:00+00:00,banknifty,35653.4,35669.8,35650.2,35656.6,1e+100
2021-07-14 12:15:00+00:00,banknifty,35657.0,35679.35,35654.6,35674.8,1e+100
2021-07-14 12:20:00+00:00,banknifty,35672.45,35698.1,35659.6,35670.95,1e+100
2021-07-14 12:25:00+00:00,banknifty,35671.9,35681.95,35653.4,35674.95,1e+100
2021-07-14 12:30:00+00:00,banknifty,35676.0,35707.7,35664.2,35678.7,1e+100
2021-07-14 12:35:00+00:00,banknifty,35679.6,35691.35,35635.1,35690.2,1e+100
2021-07-14 12:40:00+00:00,banknifty,35689.9,35707.6,35680.2,35707.6,1e+100
2021-07-14 12:45:00+00:00,banknifty,35699.85,35758.15,35697.95,35752.95,1e+100
2021-07-14 12:50:00+00:00,banknifty,35754.5,35772.3,35726.9,35736.9,1e+100
2021-07-14 12:55:00+00:00,banknifty,35738.4,35757.5,35729.8,35742.25,1e+100
2021-07-14 13:00:00+00:00,banknifty,35741.25,35777.85,35741.25,35775.6,1e+100
2021-07-14 13:05:00+00:00,banknifty,35774.95,35796.95,35773.5,35775.1,1e+100
2021-07-14 13:10:00+00:00,banknifty,35776.9,35804.05,35772.0,35800.45,1e+100
2021-07-14 13:15:00+00:00,banknifty,35798.7,35803.45,35744.55,35755.3,1e+100
2021-07-14 13:20:00+00:00,banknifty,35756.7,35756.7,35739.4,35752.95,1e+100
2021-07-14 13:25:00+00:00,banknifty,35752.85,35755.65,35731.95,35745.5,1e+100
2021-07-14 13:30:00+00:00,banknifty,35745.25,35746.05,35698.3,35720.1,1e+100
2021-07-14 13:35:00+00:00,banknifty,35719.8,35723.5,35700.0,35713.4,1e+100
2021-07-14 13:40:00+00:00,banknifty,35710.65,35719.6,35699.3,35719.05,1e+100
2021-07-14 13:45:00+00:00,banknifty,35718.0,35719.7,35651.75,35687.05,1e+100
2021-07-14 13:50:00+00:00,banknifty,35686.2,35725.75,35681.85,35719.65,1e+100
2021-07-14 13:55:00+00:00,banknifty,35720.1,35731.45,35704.25,35716.35,1e+100
2021-07-14 14:00:00+00:00,banknifty,35716.15,35721.95,35686.8,35694.9,1e+100
2021-07-14 14:05:00+00:00,banknifty,35696.2,35716.55,35689.5,35714.4,1e+100
2021-07-14 14:10:00+00:00,banknifty,35715.3,35717.5,35697.95,35714.9,1e+100
2021-07-14 14:15:00+00:00,banknifty,35715.5,35715.5,35681.65,35691.55,1e+100
2021-07-14 14:20:00+00:00,banknifty,35689.05,35712.5,35685.55,35707.5,1e+100
2021-07-14 14:25:00+00:00,banknifty,35707.3,35710.6,35678.5,35680.1,1e+100
2021-07-14 14:30:00+00:00,banknifty,35677.9,35703.05,35655.4,35688.45,1e+100
2021-07-14 14:35:00+00:00,banknifty,35687.75,35703.75,35681.65,35683.1,1e+100
2021-07-14 14:40:00+00:00,banknifty,35682.5,35689.8,35675.85,35681.55,1e+100
2021-07-14 14:45:00+00:00,banknifty,35681.15,35725.35,35674.5,35718.9,1e+100
2021-07-14 14:50:00+00:00,banknifty,35714.55,35723.9,35692.35,35703.15,1e+100
2021-07-14 14:55:00+00:00,banknifty,35703.2,35710.55,35694.5,35702.25,1e+100
2021-07-14 15:00:00+00:00,banknifty,35701.75,35711.35,35689.1,35711.1,1e+100
2021-07-14 15:05:00+00:00,banknifty,35706.25,35710.1,35686.5,35693.15,1e+100
2021-07-14 15:10:00+00:00,banknifty,35692.5,35702.85,35687.7,35691.65,1e+100
2021-07-14 15:15:00+00:00,banknifty,35686.45,35700.15,35673.6,35676.6,1e+100
2021-07-14 15:20:00+00:00,banknifty,35676.55,35694.6,35608.5,35615.75,1e+100
2021-07-14 15:25:00+00:00,banknifty,35614.05,35648.85,35600.7,35643.1,1e+100
2021-07-14 15:30:00+00:00,banknifty,35644.5,35668.25,35644.5,35668.25,1e+100
2021-07-15 09:05:00+00:00,banknifty,35757.45,35757.45,35757.45,35757.45,1e+100
2021-07-15 09:15:00+00:00,banknifty,35766.75,35766.75,35625.7,35702.95,1e+100
2021-07-15 09:20:00+00:00,banknifty,35702.9,35746.05,35690.3,35728.5,1e+100
2021-07-15 09:25:00+00:00,banknifty,35725.95,35756.2,35722.9,35740.65,1e+100
2021-07-15 09:30:00+00:00,banknifty,35740.6,35764.5,35724.1,35758.0,1e+100
2021-07-15 09:35:00+00:00,banknifty,35756.35,35780.9,35749.05,35753.8,1e+100
2021-07-15 09:40:00+00:00,banknifty,35758.4,35777.65,35749.5,35774.95,1e+100
2021-07-15 09:45:00+00:00,banknifty,35770.35,35795.45,35766.6,35786.1,1e+100
2021-07-15 09:50:00+00:00,banknifty,35785.65,35802.3,35768.65,35773.35,1e+100
2021-07-15 09:55:00+00:00,banknifty,35771.7,35783.35,35736.1,35779.75,1e+100
2021-07-15 10:00:00+00:00,banknifty,35783.35,35783.35,35754.25,35770.75,1e+100
2021-07-15 10:05:00+00:00,banknifty,35772.15,35778.8,35753.4,35756.85,1e+100
2021-07-15 10:10:00+00:00,banknifty,35756.75,35778.65,35745.35,35772.45,1e+100
2021-07-15 10:15:00+00:00,banknifty,35771.6,35783.15,35757.85,35767.35,1e+100
2021-07-15 10:20:00+00:00,banknifty,35767.1,35794.8,35760.9,35789.9,1e+100
2021-07-15 10:25:00+00:00,banknifty,35788.0,35792.3,35774.45,35774.45,1e+100
2021-07-15 10:30:00+00:00,banknifty,35774.1,35781.95,35768.45,35779.25,1e+100
2021-07-15 10:35:00+00:00,banknifty,35777.45,35843.1,35769.55,35839.0,1e+100
2021-07-15 10:40:00+00:00,banknifty,35841.15,35927.3,35839.5,35906.3,1e+100
2021-07-15 10:45:00+00:00,banknifty,35906.05,35941.05,35893.45,35899.45,1e+100
2021-07-15 10:50:00+00:00,banknifty,35894.85,35930.3,35881.15,35913.6,1e+100
2021-07-15 10:55:00+00:00,banknifty,35915.15,35947.45,35913.0,35924.95,1e+100
2021-07-15 11:00:00+00:00,banknifty,35925.75,35933.65,35913.2,35926.1,1e+100
2021-07-15 11:05:00+00:00,banknifty,35927.55,35943.4,35925.25,35943.05,1e+100
2021-07-15 11:10:00+00:00,banknifty,35943.35,35960.6,35939.2,35951.1,1e+100
2021-07-15 11:15:00+00:00,banknifty,35954.5,35974.1,35947.25,35966.4,1e+100
2021-07-15 11:20:00+00:00,banknifty,35968.05,35969.5,35950.1,35962.1,1e+100
2021-07-15 11:25:00+00:00,banknifty,35965.85,35985.25,35955.85,35979.65,1e+100
2021-07-15 11:30:00+00:00,banknifty,35979.9,35979.9,35946.45,35958.2,1e+100
2021-07-15 11:35:00+00:00,banknifty,35956.8,35963.45,35942.9,35942.9,1e+100
2021-07-15 11:40:00+00:00,banknifty,35946.95,35957.95,35932.4,35950.3,1e+100
2021-07-15 11:45:00+00:00,banknifty,35952.6,35954.2,35921.85,35931.1,1e+100
2021-07-15 11:50:00+00:00,banknifty,35930.95,35934.3,35905.0,35910.2,1e+100
2021-07-15 11:55:00+00:00,banknifty,35910.5,35935.3,35904.65,35934.35,1e+100
2021-07-15 12:00:00+00:00,banknifty,35934.0,35961.8,35932.85,35954.85,1e+100
2021-07-15 12:05:00+00:00,banknifty,35954.55,35958.6,35941.65,35953.35,1e+100
2021-07-15 12:10:00+00:00,banknifty,35957.5,35967.85,35948.05,35953.0,1e+100
2021-07-15 12:15:00+00:00,banknifty,35950.8,35954.85,35922.95,35945.3,1e+100
2021-07-15 12:20:00+00:00,banknifty,35944.2,35961.45,35940.5,35957.7,1e+100
2021-07-15 12:25:00+00:00,banknifty,35958.45,35964.7,35950.35,35953.9,1e+100
2021-07-15 12:30:00+00:00,banknifty,35955.3,35981.0,35935.35,35957.9,1e+100
2021-07-15 12:35:00+00:00,banknifty,35959.35,35965.35,35947.25,35951.0,1e+100
2021-07-15 12:40:00+00:00,banknifty,35950.3,35955.05,35934.9,35936.2,1e+100
2021-07-15 12:45:00+00:00,banknifty,35939.65,35940.95,35864.85,35867.15,1e+100
2021-07-15 12:50:00+00:00,banknifty,35866.15,35887.75,35833.6,35841.35,1e+100
2021-07-15 12:55:00+00:00,banknifty,35843.05,35854.7,35812.3,35837.6,1e+100
2021-07-15 13:00:00+00:00,banknifty,35837.5,35871.95,35818.15,35868.55,1e+100
2021-07-15 13:05:00+00:00,banknifty,35871.25,35906.9,35866.1,35905.35,1e+100
2021-07-15 13:10:00+00:00,banknifty,35905.7,35913.45,35887.85,35891.8,1e+100
2021-07-15 13:15:00+00:00,banknifty,35891.2,35913.55,35887.45,35898.75,1e+100
2021-07-15 13:20:00+00:00,banknifty,35900.2,35917.15,35881.25,35886.4,1e+100
2021-07-15 13:25:00+00:00,banknifty,35885.75,35887.95,35846.05,35860.3,1e+100
2021-07-15 13:30:00+00:00,banknifty,35858.6,35866.4,35837.1,35843.6,1e+100
2021-07-15 13:35:00+00:00,banknifty,35840.2,35879.4,35840.2,35867.65,1e+100
2021-07-15 13:40:00+00:00,banknifty,35864.5,35909.2,35864.45,35886.35,1e+100
2021-07-15 13:45:00+00:00,banknifty,35885.75,35904.8,35881.55,35894.3,1e+100
2021-07-15 13:50:00+00:00,banknifty,35894.2,35951.55,35887.75,35950.9,1e+100
2021-07-15 13:55:00+00:00,banknifty,35951.8,35952.95,35918.4,35920.75,1e+100
2021-07-15 14:00:00+00:00,banknifty,35919.0,35929.9,35875.9,35929.1,1e+100
2021-07-15 14:05:00+00:00,banknifty,35928.95,35942.55,35906.6,35911.95,1e+100
2021-07-15 14:10:00+00:00,banknifty,35911.75,35927.55,35902.45,35926.8,1e+100
2021-07-15 14:15:00+00:00,banknifty,35927.25,35935.4,35906.75,35928.0,1e+100
2021-07-15 14:20:00+00:00,banknifty,35928.05,35938.4,35900.75,35936.75,1e+100
2021-07-15 14:25:00+00:00,banknifty,35937.45,35943.05,35910.15,35928.0,1e+100
2021-07-15 14:30:00+00:00,banknifty,35929.05,35941.15,35911.1,35911.1,1e+100
2021-07-15 14:35:00+00:00,banknifty,35911.25,35920.7,35884.05,35892.75,1e+100
2021-07-15 14:40:00+00:00,banknifty,35898.15,35923.1,35888.0,35895.1,1e+100
2021-07-15 14:45:00+00:00,banknifty,35896.2,35896.7,35850.85,35854.3,1e+100
2021-07-15 14:50:00+00:00,banknifty,35854.0,35881.6,35852.1,35875.85,1e+100
2021-07-15 14:55:00+00:00,banknifty,35874.3,35874.6,35842.55,35856.6,1e+100
2021-07-15 15:00:00+00:00,banknifty,35860.1,35920.55,35855.4,35916.75,1e+100
2021-07-15 15:05:00+00:00,banknifty,35921.95,35934.5,35906.1,35921.7,1e+100
2021-07-15 15:10:00+00:00,banknifty,35923.5,35925.5,35879.45,35898.1,1e+100
2021-07-15 15:15:00+00:00,banknifty,35893.6,35909.55,35892.35,35898.1,1e+100
2021-07-15 15:20:00+00:00,banknifty,35902.95,35921.85,35895.3,35906.95,1e+100
2021-07-15 15:25:00+00:00,banknifty,35905.9,35924.7,35892.75,35901.7,1e+100
2021-07-15 15:30:00+00:00,banknifty,35894.9,35907.65,35894.9,35907.65,1e+100
2021-07-16 09:05:00+00:00,banknifty,35977.95,35977.95,35977.95,35977.95,1e+100
2021-07-16 09:15:00+00:00,banknifty,35952.7,35967.05,35815.1,35838.25,1e+100
2021-07-16 09:20:00+00:00,banknifty,35835.95,35862.45,35798.65,35862.45,1e+100
2021-07-16 09:25:00+00:00,banknifty,35861.15,35927.95,35859.4,35908.8,1e+100
2021-07-16 09:30:00+00:00,banknifty,35905.25,35916.8,35825.05,35831.3,1e+100
2021-07-16 09:35:00+00:00,banknifty,35827.35,35872.65,35827.35,35864.65,1e+100
2021-07-16 09:40:00+00:00,banknifty,35864.85,35890.55,35860.05,35873.25,1e+100
2021-07-16 09:45:00+00:00,banknifty,35869.7,35889.15,35842.8,35844.6,1e+100
2021-07-16 09:50:00+00:00,banknifty,35845.7,35876.3,35809.2,35865.6,1e+100
2021-07-16 09:55:00+00:00,banknifty,35867.65,35869.95,35825.95,35845.65,1e+100
2021-07-16 10:00:00+00:00,banknifty,35846.85,35850.25,35755.35,35767.1,1e+100
2021-07-16 10:05:00+00:00,banknifty,35769.35,35788.8,35702.9,35772.1,1e+100
2021-07-16 10:10:00+00:00,banknifty,35771.15,35807.3,35762.95,35783.7,1e+100
2021-07-16 10:15:00+00:00,banknifty,35784.95,35796.95,35769.65,35781.15,1e+100
2021-07-16 10:20:00+00:00,banknifty,35781.55,35786.8,35736.35,35749.45,1e+100
2021-07-16 10:25:00+00:00,banknifty,35748.95,35766.9,35744.5,35757.65,1e+100
2021-07-16 10:30:00+00:00,banknifty,35756.4,35803.15,35754.9,35792.05,1e+100
2021-07-16 10:35:00+00:00,banknifty,35793.5,35835.5,35790.45,35806.85,1e+100
2021-07-16 10:40:00+00:00,banknifty,35806.5,35823.75,35802.1,35813.35,1e+100
2021-07-16 10:45:00+00:00,banknifty,35815.5,35822.4,35793.95,35796.4,1e+100
2021-07-16 10:50:00+00:00,banknifty,35794.95,35816.45,35794.95,35807.95,1e+100
