2021-07-13 09:15:00+00:00,banknifty,35495.25,35495.25,35340.7,35371.1,1e+100
2021-07-16 10:55:00+00:00,banknifty,35803.85,35808.3,35777.05,35788.25,1e+100
2021-07-16 11:00:00+00:00,banknifty,35792.4,35800.6,35784.75,35796.15,1e+100
2021-07-16 11:05:00+00:00,banknifty,35795.65,35834.5,35795.25,35827.5,1e+100
2021-07-16 11:10:00+00:00,banknifty,35826.5,35843.1,35819.65,35840.6,1e+100
2021-07-16 11:15:00+00:00,banknifty,35840.1,35852.0,35821.85,35849.55,1e+100
2021-07-16 11:20:00+00:00,banknifty,35852.8,35857.9,35816.6,35816.65,1e+100
2021-07-16 11:25:00+00:00,banknifty,35818.85,35827.85,35803.6,35809.35,1e+100
2021-07-16 11:30:00+00:00,banknifty,35811.4,35812.85,35775.1,35801.65,1e+100
2021-07-16 11:35:00+00:00,banknifty,35802.5,35812.6,35760.5,35765.3,1e+100
2021-07-16 11:40:00+00:00,banknifty,35764.9,35792.85,35751.15,35784.25,1e+100
2021-07-16 11:45:00+00:00,banknifty,35788.55,35797.45,35773.4,35774.55,1e+100
2021-07-16 11:50:00+00:00,banknifty,35773.0,35787.15,35768.3,35783.85,1e+100
2021-07-16 11:55:00+00:00,banknifty,35777.9,35790.35,35761.85,35766.65,1e+100
2021-07-16 12:00:00+00:00,banknifty,35766.4,35770.55,35730.3,35730.3,1e+100
2021-07-16 12:05:00+00:00,banknifty,35735.25,35747.3,35692.0,35742.4,1e+100
2021-07-16 12:10:00+00:00,banknifty,35739.4,35762.6,35729.55,35732.35,1e+100
2021-07-16 12:15:00+00:00,banknifty,35735.1,35738.0,35707.25,35724.05,1e+100
2021-07-16 12:20:00+00:00,banknifty,35728.2,35728.2,35696.1,35696.1,1e+100
2021-07-16 12:25:00+00:00,banknifty,35696.05,35728.95,35688.1,35721.55,1e+100
2021-07-16 12:30:00+00:00,banknifty,35723.5,35745.65,35716.85,35728.55,1e+100
2021-07-16 12:35:00+00:00,banknifty,35727.75,35742.9,35712.15,35731.9,1e+100
2021-07-16 12:40:00+00:00,banknifty,35726.65,35758.4,35725.2,35743.35,1e+100
2021-07-16 12:45:00+00:00,banknifty,35745.85,35754.5,35733.4,35738.35,1e+100
2021-07-16 12:50:00+00:00,banknifty,35739.15,35749.1,35727.35,35730.75,1e+100
2021-07-16 12:55:00+00:00,banknifty,35730.95,35746.55,35728.15,35737.1,1e+100
2021-07-16 13:00:00+00:00,banknifty,35741.0,35743.55,35704.7,35716.5,1e+100
2021-07-16 13:05:00+00:00,banknifty,35716.3,35781.5,35716.3,35781.4,1e+100
2021-07-16 13:10:00+00:00,banknifty,35779.1,35788.1,35766.35,35770.65,1e+100
2021-07-16 13:15:00+00:00,banknifty,35771.65,35784.3,35761.4,35766.0,1e+100
2021-07-16 13:20:00+00:00,banknifty,35765.65,35774.45,35757.0,35758.1,1e+100
2021-07-16 13:25:00+00:00,banknifty,35760.9,35771.8,35729.7,35744.0,1e+100
2021-07-16 13:30:00+00:00,banknifty,35750.6,35759.6,35731.9,35738.8,1e+100
2021-07-16 13:35:00+00:00,banknifty,35741.95,35747.25,35715.55,35719.05,1e+100
2021-07-16 13:40:00+00:00,banknifty,35720.0,35741.6,35707.0,35707.25,1e+100
2021-07-16 13:45:00+00:00,banknifty,35706.55,35731.5,35705.8,35728.05,1e+100
2021-07-16 13:50:00+00:00,banknifty,35730.5,35736.7,35675.0,35712.3,1e+100
2021-07-16 13:55:00+00:00,banknifty,35710.85,35712.3,35686.05,35691.25,1e+100
2021-07-16 14:00:00+00:00,banknifty,35690.35,35739.3,35674.75,35721.45,1e+100
2021-07-16 14:05:00+00:00,banknifty,35715.75,35720.4,35688.05,35706.05,1e+100
2021-07-16 14:10:00+00:00,banknifty,35706.25,35748.1,35705.7,35743.6,1e+100
2021-07-16 14:15:00+00:00,banknifty,35744.65,35756.45,35731.55,35746.7,1e+100
2021-07-16 14:20:00+00:00,banknifty,35745.75,35790.35,35745.0,35771.45,1e+100
2021-07-16 14:25:00+00:00,banknifty,35781.25,35790.7,35754.45,35765.15,1e+100
2021-07-16 14:30:00+00:00,banknifty,35766.0,35776.95,35751.3,35764.45,1e+100
2021-07-16 14:35:00+00:00,banknifty,35764.9,35786.15,35750.75,35779.05,1e+100
2021-07-16 14:40:00+00:00,banknifty,35776.95,35796.8,35774.95,35787.2,1e+100
2021-07-16 14:45:00+00:00,banknifty,35788.15,35799.25,35748.25,35782.8,1e+100
2021-07-16 14:50:00+00:00,banknifty,35779.35,35818.15,35773.2,35786.55,1e+100
2021-07-16 14:55:00+00:00,banknifty,35784.1,35789.65,35763.95,35780.15,1e+100
2021-07-16 15:00:00+00:00,banknifty,35788.3,35788.3,35746.9,35763.55,1e+100
2021-07-16 15:05:00+00:00,banknifty,35762.65,35772.2,35750.4,35769.0,1e+100
2021-07-16 15:10:00+00:00,banknifty,35766.8,35777.3,35757.1,35759.55,1e+100
2021-07-16 15:15:00+00:00,banknifty,35762.3,35768.65,35727.45,35732.2,1e+100
2021-07-16 15:20:00+00:00,banknifty,35731.45,35759.95,35729.2,35749.8,1e+100
2021-07-16 15:25:00+00:00,banknifty,35748.55,35763.2,35741.05,35755.9,1e+100
2021-07-16 15:30:00+00:00,banknifty,35752.05,35752.05,35751.8,35751.8,1e+100
2021-07-19 09:05:00+00:00,banknifty,35070.5,35070.5,35070.5,35070.5,1e+100
2021-07-19 09:15:00+00:00,banknifty,35125.85,35301.4,35010.3,35206.45,1e+100
2021-07-19 09:20:00+00:00,banknifty,35210.65,35235.3,35179.5,35233.5,1e+100
2021-07-19 09:25:00+00:00,banknifty,35232.45,35270.05,35199.0,35262.5,1e+100
2021-07-19 09:30:00+00:00,banknifty,35262.0,35272.4,35232.45,35250.2,1e+100
2021-07-19 09:35:00+00:00,banknifty,35252.25,35310.95,35224.35,35310.0,1e+100
2021-07-19 09:40:00+00:00,banknifty,35307.8,35324.2,35293.05,35293.05,1e+100
2021-07-19 09:45:00+00:00,banknifty,35300.85,35311.8,35274.3,35301.65,1e+100
2021-07-19 09:50:00+00:00,banknifty,35299.5,35342.0,35295.45,35330.55,1e+100
2021-07-19 09:55:00+00:00,banknifty,35332.55,35340.3,35315.25,35328.1,1e+100
2021-07-19 10:00:00+00:00,banknifty,35328.0,35347.05,35300.75,35345.3,1e+100
2021-07-19 10:05:00+00:00,banknifty,35340.7,35342.8,35306.35,35312.75,1e+100
2021-07-19 10:10:00+00:00,banknifty,35314.15,35328.8,35289.95,35289.95,1e+100
2021-07-19 10:15:00+00:00,banknifty,35286.9,35314.4,35279.75,35290.1,1e+100
2021-07-19 10:20:00+00:00,banknifty,35290.7,35302.8,35276.7,35298.9,1e+100
2021-07-19 10:25:00+00:00,banknifty,35298.8,35313.85,35273.55,35283.3,1e+100
2021-07-19 10:30:00+00:00,banknifty,35285.1,35295.6,35273.15,35292.65,1e+100
2021-07-19 10:35:00+00:00,banknifty,35292.35,35320.25,35280.95,35311.05,1e+100
2021-07-19 10:40:00+00:00,banknifty,35311.4,35311.4,35296.65,35305.75,1e+100
2021-07-19 10:45:00+00:00,banknifty,35306.75,35318.65,35296.2,35306.85,1e+100
2021-07-19 10:50:00+00:00,banknifty,35306.8,35313.45,35295.65,35301.45,1e+100
2021-07-19 10:55:00+00:00,banknifty,35300.1,35301.35,35255.25,35263.6,1e+100
2021-07-19 11:00:00+00:00,banknifty,35265.55,35289.35,35260.2,35285.75,1e+100
2021-07-19 11:05:00+00:00,banknifty,35286.15,35286.45,35265.05,35277.6,1e+100
2021-07-19 11:10:00+00:00,banknifty,35276.25,35277.4,35254.3,35263.75,1e+100
2021-07-19 11:15:00+00:00,banknifty,35264.4,35272.55,35233.7,35245.3,1e+100
2021-07-19 11:20:00+00:00,banknifty,35246.9,35246.9,35222.65,35225.5,1e+100
2021-07-19 11:25:00+00:00,banknifty,35224.95,35236.6,35212.75,35216.2,1e+100
2021-07-19 11:30:00+00:00,banknifty,35214.6,35234.6,35205.15,35232.05,1e+100
2021-07-19 11:35:00+00:00,banknifty,35229.65,35252.1,35224.05,35245.8,1e+100
2021-07-19 11:40:00+00:00,banknifty,35246.5,35248.4,35220.0,35226.4,1e+100
2021-07-19 11:45:00+00:00,banknifty,35224.1,35224.1,35203.75,35210.75,1e+100
2021-07-19 11:50:00+00:00,banknifty,35212.2,35215.5,35156.35,35186.45,1e+100
2021-07-19 11:55:00+00:00,banknifty,35185.7,35186.6,35168.25,35177.05,1e+100
2021-07-19 12:00:00+00:00,banknifty,35178.45,35178.45,35162.0,35169.2,1e+100
2021-07-19 12:05:00+00:00,banknifty,35169.7,35197.35,35163.2,35188.9,1e+100
2021-07-19 12:10:00+00:00,banknifty,35187.75,35189.55,35171.15,35186.35,1e+100
2021-07-19 12:15:00+00:00,banknifty,35187.95,35188.7,35158.25,35166.1,1e+100
2021-07-19 12:20:00+00:00,banknifty,35168.4,35179.55,35162.4,35171.7,1e+100
2021-07-19 12:25:00+00:00,banknifty,35172.45,35172.45,35145.65,35158.2,1e+100
2021-07-19 12:30:00+00:00,banknifty,35157.65,35158.3,35131.1,35148.7,1e+100
2021-07-19 12:35:00+00:00,banknifty,35152.3,35153.85,35099.3,35101.05,1e+100
2021-07-19 12:40:00+00:00,banknifty,35104.9,35104.9,35042.3,35046.5,1e+100
2021-07-19 12:45:00+00:00,banknifty,35048.15,35069.25,35017.25,35027.85,1e+100
2021-07-19 12:50:00+00:00,banknifty,35025.5,35033.85,34968.8,34969.45,1e+100
2021-07-19 12:55:00+00:00,banknifty,34965.8,34976.45,34942.55,34960.15,1e+100
2021-07-19 13:00:00+00:00,banknifty,34962.45,34983.05,34952.15,34957.65,1e+100
2021-07-19 13:05:00+00:00,banknifty,34957.45,34957.45,34904.2,34911.8,1e+100
2021-07-19 13:10:00+00:00,banknifty,34914.35,34984.7,34899.2,34981.3,1e+100
2021-07-19 13:15:00+00:00,banknifty,34979.2,35008.95,34969.9,34995.3,1e+100
2021-07-19 13:20:00+00:00,banknifty,34996.35,35015.9,34990.8,35015.9,1e+100
2021-07-19 13:25:00+00:00,banknifty,35017.1,35021.8,35003.75,35006.95,1e+100
2021-07-19 13:30:00+00:00,banknifty,35008.5,35032.45,35004.7,35027.65,1e+100
2021-07-19 13:35:00+00:00,banknifty,35031.0,35059.85,35022.1,35037.1,1e+100
2021-07-19 13:40:00+00:00,banknifty,35037.5,35051.9,35019.95,35041.85,1e+100
2021-07-19 13:45:00+00:00,banknifty,35042.4,35046.3,35025.5,35033.45,1e+100
2021-07-19 13:50:00+00:00,banknifty,35034.5,35053.65,35026.75,35032.8,1e+100
2021-07-19 13:55:00+00:00,banknifty,35034.25,35044.05,35017.85,35032.1,1e+100
2021-07-19 14:00:00+00:00,banknifty,35033.6,35094.85,35033.6,35068.5,1e+100
2021-07-19 14:05:00+00:00,banknifty,35069.25,35070.9,35033.4,35033.4,1e+100
2021-07-19 14:10:00+00:00,banknifty,35032.2,35035.7,35017.4,35025.9,1e+100
2021-07-19 14:15:00+00:00,banknifty,35027.6,35027.6,34995.85,34999.65,1e+100
2021-07-19 14:20:00+00:00,banknifty,35000.4,35031.6,34976.9,35025.95,1e+100
2021-07-19 14:25:00+00:00,banknifty,35026.25,35045.55,35004.4,35026.45,1e+100
2021-07-19 14:30:00+00:00,banknifty,35026.05,35027.35,34997.8,35006.85,1e+100
2021-07-19 14:35:00+00:00,banknifty,35006.0,35010.25,34975.65,34978.8,1e+100
2021-07-19 14:40:00+00:00,banknifty,34979.5,34983.45,34948.65,34950.3,1e+100
2021-07-19 14:45:00+00:00,banknifty,34951.9,35016.2,34944.4,35005.1,1e+100
2021-07-19 14:50:00+00:00,banknifty,35007.55,35045.15,35007.55,35026.95,1e+100
2021-07-19 14:55:00+00:00,banknifty,35027.6,35048.0,35012.7,35043.2,1e+100
2021-07-19 15:00:00+00:00,banknifty,35046.85,35067.4,35014.25,35066.1,1e+100
2021-07-19 15:05:00+00:00,banknifty,35067.85,35076.0,35040.15,35066.8,1e+100
2021-07-19 15:10:00+00:00,banknifty,35067.0,35098.6,35055.8,35092.95,1e+100
2021-07-19 15:15:00+00:00,banknifty,35092.2,35105.4,35074.95,35093.3,1e+100
2021-07-19 15:20:00+00:00,banknifty,35093.05,35126.3,35090.05,35116.65,1e+100
2021-07-19 15:25:00+00:00,banknifty,35111.25,35121.05,35087.3,35098.4,1e+100
2021-07-19 15:30:00+00:00,banknifty,35095.55,35095.55,35079.2,35079.2,1e+100
2021-07-20 09:05:00+00:00,banknifty,34791.15,34791.15,34791.15,34791.15,1e+100
2021-07-20 09:15:00+00:00,banknifty,34844.35,34894.15,34706.65,34723.05,1e+100
2021-07-20 09:20:00+00:00,banknifty,34719.15,34734.45,34681.7,34730.1,1e+100
2021-07-20 09:25:00+00:00,banknifty,34728.15,34747.6,34703.9,34744.05,1e+100
2021-07-20 09:30:00+00:00,banknifty,34743.1,34743.1,34613.1,34622.35,1e+100
2021-07-20 09:35:00+00:00,banknifty,34620.8,34621.9,34511.55,34583.3,1e+100
2021-07-20 09:40:00+00:00,banknifty,34583.95,34644.55,34583.95,34634.8,1e+100
2021-07-20 09:45:00+00:00,banknifty,34634.05,34641.25,34591.8,34591.8,1e+100
2021-07-20 09:50:00+00:00,banknifty,34593.9,34622.4,34587.7,34602.9,1e+100
2021-07-20 09:55:00+00:00,banknifty,34597.5,34624.05,34573.9,34615.75,1e+100
2021-07-20 10:00:00+00:00,banknifty,34616.9,34645.4,34601.3,34627.95,1e+100
2021-07-20 10:05:00+00:00,banknifty,34628.3,34654.6,34626.7,34649.05,1e+100
2021-07-20 10:10:00+00:00,banknifty,34646.75,34673.85,34645.05,34654.3,1e+100
2021-07-20 10:15:00+00:00,banknifty,34652.95,34653.7,34600.95,34612.75,1e+100
2021-07-20 10:20:00+00:00,banknifty,34611.3,34631.1,34600.2,34605.25,1e+100
2021-07-20 10:25:00+00:00,banknifty,34603.15,34604.0,34526.25,34560.2,1e+100
2021-07-20 10:30:00+00:00,banknifty,34559.9,34587.05,34544.2,34555.9,1e+100
2021-07-20 10:35:00+00:00,banknifty,34554.15,34562.15,34536.0,34536.0,1e+100
2021-07-20 10:40:00+00:00,banknifty,34537.05,34537.05,34462.25,34475.7,1e+100
2021-07-20 10:45:00+00:00,banknifty,34475.9,34485.45,34435.1,34476.55,1e+100
2021-07-20 10:50:00+00:00,banknifty,34473.1,34497.55,34456.7,34496.15,1e+100
2021-07-20 10:55:00+00:00,banknifty,34496.05,34519.35,34488.0,34489.3,1e+100
2021-07-20 11:00:00+00:00,banknifty,34487.1,34498.05,34446.8,34457.6,1e+100
2021-07-20 11:05:00+00:00,banknifty,34456.7,34477.45,34433.65,34452.25,1e+100
2021-07-20 11:10:00+00:00,banknifty,34452.5,34466.75,34428.25,34455.8,1e+100
2021-07-20 11:15:00+00:00,banknifty,34454.4,34482.75,34438.85,34466.35,1e+100
2021-07-20 11:20:00+00:00,banknifty,34466.7,34479.05,34439.35,34442.95,1e+100
2021-07-20 11:25:00+00:00,banknifty,34440.75,34450.65,34396.85,34444.0,1e+100
2021-07-20 11:30:00+00:00,banknifty,34442.3,34487.45,34435.1,34468.4,1e+100
2021-07-20 11:35:00+00:00,banknifty,34469.75,34469.75,34445.3,34459.0,1e+100
2021-07-20 11:40:00+00:00,banknifty,34459.1,34465.0,34443.2,34448.75,1e+100
2021-07-20 11:45:00+00:00,banknifty,34446.9,34467.7,34437.05,34455.85,1e+100
2021-07-20 11:50:00+00:00,banknifty,34454.4,34481.7,34453.0,34478.9,1e+100
2021-07-20 11:55:00+00:00,banknifty,34477.4,34499.55,34414.65,34414.65,1e+100
2021-07-20 12:00:00+00:00,banknifty,34415.5,34432.0,34406.1,34407.3,1e+100
2021-07-20 12:05:00+00:00,banknifty,34407.85,34407.85,34357.6,34364.5,1e+100
2021-07-20 12:10:00+00:00,banknifty,34361.55,34400.35,34357.35,34387.7,1e+100
2021-07-20 12:15:00+00:00,banknifty,34385.65,34396.8,34380.2,34382.8,1e+100
2021-07-20 12:20:00+00:00,banknifty,34381.05,34431.25,34380.75,34422.15,1e+100
2021-07-20 12:25:00+00:00,banknifty,34422.4,34454.5,34422.4,34448.2,1e+100
2021-07-20 12:30:00+00:00,banknifty,34448.5,34490.5,34423.55,34471.5,1e+100
2021-07-20 12:35:00+00:00,banknifty,34473.2,34479.7,34446.75,34462.55,1e+100
2021-07-20 12:40:00+00:00,banknifty,34462.65,34498.7,34459.65,34480.2,1e+100
2021-07-20 12:45:00+00:00,banknifty,34481.05,34492.15,34460.65,34475.75,1e+100
2021-07-20 12:50:00+00:00,banknifty,34475.55,34486.75,34454.55,34478.0,1e+100
2021-07-20 12:55:00+00:00,banknifty,34477.95,34523.4,34461.0,34514.6,1e+100
2021-07-20 13:00:00+00:00,banknifty,34511.1,34543.4,34508.0,34543.4,1e+100
2021-07-20 13:05:00+00:00,banknifty,34541.35,34549.0,34511.95,34516.0,1e+100
2021-07-20 13:10:00+00:00,banknifty,34515.35,34545.3,34490.75,34545.3,1e+100
2021-07-20 13:15:00+00:00,banknifty,34546.7,34573.6,34543.85,34551.4,1e+100
2021-07-20 13:20:00+00:00,banknifty,34552.5,34566.6,34531.1,34556.05,1e+100
2021-07-20 13:25:00+00:00,banknifty,34557.25,34569.2,34531.95,34538.25,1e+100
2021-07-20 13:30:00+00:00,banknifty,34536.95,34563.25,34479.6,34554.05,1e+100
2021-07-20 13:35:00+00:00,banknifty,34555.15,34573.95,34524.65,34528.9,1e+100
2021-07-20 13:40:00+00:00,banknifty,34530.25,34558.45,34511.5,34556.35,1e+100
2021-07-20 13:45:00+00:00,banknifty,34552.7,34567.85,34544.4,34547.6,1e+100
2021-07-20 13:50:00+00:00,banknifty,34546.1,34557.1,34520.45,34545.9,1e+100
2021-07-20 13:55:00+00:00,banknifty,34544.55,34568.55,34524.55,34551.3,1e+100
2021-07-20 14:00:00+00:00,banknifty,34551.15,34575.2,34525.95,34535.35,1e+100
2021-07-20 14:05:00+00:00,banknifty,34534.95,34545.75,34513.15,34534.9,1e+100
2021-07-20 14:10:00+00:00,banknifty,34537.35,34545.5,34535.0,34540.2,1e+100
2021-07-20 14:15:00+00:00,banknifty,34539.5,34545.65,34452.8,34455.5,1e+100
2021-07-20 14:20:00+00:00,banknifty,34456.85,34456.85,34405.45,34441.55,1e+100
2021-07-20 14:25:00+00:00,banknifty,34434.9,34468.35,34419.6,34453.95,1e+100
2021-07-20 14:30:00+00:00,banknifty,34451.0,34479.2,34441.85,34452.6,1e+100
2021-07-20 14:35:00+00:00,banknifty,34452.7,34455.75,34427.2,34437.8,1e+100
2021-07-20 14:40:00+00:00,banknifty,34434.65,34455.15,34420.85,34449.8,1e+100
2021-07-20 14:45:00+00:00,banknifty,34448.55,34450.95,34405.45,34436.15,1e+100
2021-07-20 14:50:00+00:00,banknifty,34435.55,34472.85,34424.75,34435.8,1e+100
2021-07-20 14:55:00+00:00,banknifty,34436.1,34450.0,34424.35,34432.3,1e+100
2021-07-20 15:00:00+00:00,banknifty,34432.0,34449.2,34395.8,34445.4,1e+100
2021-07-20 15:05:00+00:00,banknifty,34442.15,34445.95,34412.3,34416.9,1e+100
2021-07-20 15:10:00+00:00,banknifty,34417.4,34433.25,34412.95,34412.95,1e+100
2021-07-20 15:15:00+00:00,banknifty,34410.25,34417.8,34371.05,34387.45,1e+100
2021-07-20 15:20:00+00:00,banknifty,34388.45,34432.5,34387.75,34431.6,1e+100
2021-07-20 15:25:00+00:00,banknifty,34430.15,34436.05,34401.25,34415.05,1e+100
2021-07-20 15:30:00+00:00,banknifty,34419.6,34419.6,34415.45,34415.45,1e+100
2021-07-22 09:05:00+00:00,banknifty,34774.55,34774.55,34774.55,34774.55,1e+100
2021-07-22 09:15:00+00:00,banknifty,34780.6,34798.95,34657.45,34790.6,1e+100
2021-07-22 09:20:00+00:00,banknifty,34788.5,34842.75,34784.7,34811.6,1e+100
2021-07-22 09:25:00+00:00,banknifty,34812.0,34856.8,34812.0,34824.95,1e+100
2021-07-22 09:30:00+00:00,banknifty,34830.45,34861.75,34816.85,34856.3,1e+100
2021-07-22 09:35:00+00:00,banknifty,34857.9,34910.35,34857.05,34907.25,1e+100
2021-07-22 09:40:00+00:00,banknifty,34908.45,34930.95,34878.7,34880.55,1e+100
2021-07-22 09:45:00+00:00,banknifty,34878.9,34905.2,34866.4,34876.0,1e+100
2021-07-22 09:50:00+00:00,banknifty,34872.05,34910.25,34872.05,34889.2,1e+100
2021-07-22 09:55:00+00:00,banknifty,34890.55,34927.7,34873.4,34924.45,1e+100
2021-07-22 10:00:00+00:00,banknifty,34924.3,34931.45,34888.55,34904.25,1e+100
2021-07-22 10:05:00+00:00,banknifty,34905.6,34924.15,34890.0,34908.45,1e+100
2021-07-22 10:10:00+00:00,banknifty,34908.1,34920.5,34894.7,34899.85,1e+100
2021-07-22 10:15:00+00:00,banknifty,34897.35,34920.0,34839.0,34851.6,1e+100
2021-07-22 10:20:00+00:00,banknifty,34853.55,34862.55,34825.0,34861.9,1e+100
2021-07-22 10:25:00+00:00,banknifty,34859.45,34871.35,34852.0,34866.25,1e+100
2021-07-22 10:30:00+00:00,banknifty,34866.05,34885.85,34853.25,34880.0,1e+100
2021-07-22 10:35:00+00:00,banknifty,34879.95,34940.5,34879.1,34928.45,1e+100
2021-07-22 10:40:00+00:00,banknifty,34931.15,34952.0,34926.1,34930.95,1e+100
2021-07-22 10:45:00+00:00,banknifty,34933.3,34977.75,34933.3,34959.9,1e+100
2021-07-22 10:50:00+00:00,banknifty,34959.85,34989.1,34959.85,34975.65,1e+100
2021-07-22 10:55:00+00:00,banknifty,34973.85,34975.55,34935.3,34949.95,1e+100
2021-07-22 11:00:00+00:00,banknifty,34948.3,34979.8,34948.1,34957.4,1e+100
2021-07-22 11:05:00+00:00,banknifty,34956.25,34969.15,34939.7,34956.7,1e+100
2021-07-22 11:10:00+00:00,banknifty,34957.35,34969.9,34955.95,34968.9,1e+100
2021-07-22 11:15:00+00:00,banknifty,34968.55,34973.15,34950.95,34952.3,1e+100
2021-07-22 11:20:00+00:00,banknifty,34952.8,34958.4,34928.15,34939.95,1e+100
2021-07-22 11:25:00+00:00,banknifty,34941.95,34941.95,34917.25,34929.3,1e+100
2021-07-22 11:30:00+00:00,banknifty,34932.2,34932.2,34894.4,34898.15,1e+100
2021-07-22 11:35:00+00:00,banknifty,34898.4,34912.05,34890.0,34890.65,1e+100
2021-07-22 11:40:00+00:00,banknifty,34890.6,34934.85,34884.95,34919.55,1e+100
2021-07-22 11:45:00+00:00,banknifty,34920.3,34935.15,34909.6,34916.55,1e+100
2021-07-22 11:50:00+00:00,banknifty,34918.05,34955.15,34917.85,34938.55,1e+100
2021-07-22 11:55:00+00:00,banknifty,34938.35,34944.1,34908.75,34912.75,1e+100
2021-07-22 12:00:00+00:00,banknifty,34910.8,34921.45,34899.85,34921.45,1e+100
2021-07-22 12:05:00+00:00,banknifty,34921.15,34930.25,34909.75,34919.95,1e+100
2021-07-22 12:10:00+00:00,banknifty,34921.55,34929.4,34903.75,34906.8,1e+100
2021-07-22 12:15:00+00:00,banknifty,34907.85,34911.55,34857.15,34857.9,1e+100
2021-07-22 12:20:00+00:00,banknifty,34860.7,34874.4,34840.3,34848.35,1e+100
2021-07-22 12:25:00+00:00,banknifty,34848.85,34865.05,34836.25,34856.45,1e+100
2021-07-22 12:30:00+00:00,banknifty,34857.65,34915.4,34857.45,34892.05,1e+100
