2021-07-13 09:15:00+00:00,banknifty,35495.25,35495.25,35340.7,35371.1,1e+100
2021-07-22 12:35:00+00:00,banknifty,34891.7,34891.7,34863.05,34868.65,1e+100
2021-07-22 12:40:00+00:00,banknifty,34871.3,34881.05,34834.3,34845.4,1e+100
2021-07-22 12:45:00+00:00,banknifty,34846.45,34866.4,34818.2,34846.7,1e+100
2021-07-22 12:50:00+00:00,banknifty,34847.65,34850.85,34822.7,34848.85,1e+100
2021-07-22 12:55:00+00:00,banknifty,34846.9,34853.2,34785.15,34799.6,1e+100
2021-07-22 13:00:00+00:00,banknifty,34800.5,34813.6,34772.35,34772.35,1e+100
2021-07-22 13:05:00+00:00,banknifty,34771.8,34802.0,34770.95,34780.55,1e+100
2021-07-22 13:10:00+00:00,banknifty,34782.35,34799.3,34760.7,34762.15,1e+100
2021-07-22 13:15:00+00:00,banknifty,34761.55,34777.75,34756.7,34770.75,1e+100
2021-07-22 13:20:00+00:00,banknifty,34770.45,34842.4,34769.9,34829.95,1e+100
2021-07-22 13:25:00+00:00,banknifty,34831.6,34834.0,34809.1,34827.15,1e+100
2021-07-22 13:30:00+00:00,banknifty,34825.15,34857.75,34822.05,34830.55,1e+100
2021-07-22 13:35:00+00:00,banknifty,34828.9,34841.4,34807.75,34816.25,1e+100
2021-07-22 13:40:00+00:00,banknifty,34815.95,34823.35,34785.05,34793.15,1e+100
2021-07-22 13:45:00+00:00,banknifty,34789.7,34809.0,34776.25,34809.0,1e+100
2021-07-22 13:50:00+00:00,banknifty,34810.65,34824.45,34802.45,34802.45,1e+100
2021-07-22 13:55:00+00:00,banknifty,34803.15,34816.85,34792.3,34802.55,1e+100
2021-07-22 14:00:00+00:00,banknifty,34801.6,34807.65,34786.5,34802.15,1e+100
2021-07-22 14:05:00+00:00,banknifty,34803.75,34813.45,34778.2,34787.95,1e+100
2021-07-22 14:10:00+00:00,banknifty,34786.25,34793.1,34769.35,34778.9,1e+100
2021-07-22 14:15:00+00:00,banknifty,34776.95,34779.75,34687.6,34688.65,1e+100
2021-07-22 14:20:00+00:00,banknifty,34684.7,34684.7,34569.8,34587.75,1e+100
2021-07-22 14:25:00+00:00,banknifty,34586.1,34633.55,34570.7,34617.35,1e+100
2021-07-22 14:30:00+00:00,banknifty,34615.5,34653.2,34612.05,34626.9,1e+100
2021-07-22 14:35:00+00:00,banknifty,34625.3,34657.05,34607.6,34634.7,1e+100
2021-07-22 14:40:00+00:00,banknifty,34637.7,34642.25,34598.75,34601.1,1e+100
2021-07-22 14:45:00+00:00,banknifty,34602.0,34626.65,34558.45,34585.1,1e+100
2021-07-22 14:50:00+00:00,banknifty,34584.9,34606.85,34557.85,34589.15,1e+100
2021-07-22 14:55:00+00:00,banknifty,34587.35,34603.2,34576.25,34597.9,1e+100
2021-07-22 15:00:00+00:00,banknifty,34595.7,34673.45,34595.7,34671.4,1e+100
2021-07-22 15:05:00+00:00,banknifty,34671.25,34697.3,34652.0,34660.25,1e+100
2021-07-22 15:10:00+00:00,banknifty,34658.45,34682.7,34644.85,34660.4,1e+100
2021-07-22 15:15:00+00:00,banknifty,34663.5,34684.8,34659.4,34680.25,1e+100
2021-07-22 15:20:00+00:00,banknifty,34681.7,34709.05,34678.1,34707.8,1e+100
2021-07-22 15:25:00+00:00,banknifty,34706.4,34712.35,34682.25,34708.9,1e+100
2021-07-22 15:30:00+00:00,banknifty,34705.5,34705.5,34677.3,34677.3,1e+100
2021-07-23 09:05:00+00:00,banknifty,34748.35,34748.35,34748.35,34748.35,1e+100
2021-07-23 09:15:00+00:00,banknifty,34750.85,34784.5,34667.75,34779.8,1e+100
2021-07-23 09:20:00+00:00,banknifty,34776.75,34826.45,34763.8,34798.8,1e+100
2021-07-23 09:25:00+00:00,banknifty,34795.0,34832.7,34766.65,34772.9,1e+100
2021-07-23 09:30:00+00:00,banknifty,34770.85,34770.85,34421.15,34489.85,1e+100
2021-07-23 09:35:00+00:00,banknifty,34492.8,34570.4,34460.85,34523.1,1e+100
2021-07-23 09:40:00+00:00,banknifty,34518.4,34545.05,34476.65,34476.65,1e+100
2021-07-23 09:45:00+00:00,banknifty,34475.5,34569.5,34404.75,34561.1,1e+100
2021-07-23 09:50:00+00:00,banknifty,34557.45,34721.05,34557.45,34716.5,1e+100
2021-07-23 09:55:00+00:00,banknifty,34725.6,34776.5,34723.8,34759.65,1e+100
2021-07-23 10:00:00+00:00,banknifty,34760.9,34768.85,34719.6,34740.1,1e+100
2021-07-23 10:05:00+00:00,banknifty,34737.7,34757.9,34716.45,34738.3,1e+100
2021-07-23 10:10:00+00:00,banknifty,34741.85,34855.2,34737.2,34852.65,1e+100
2021-07-23 10:15:00+00:00,banknifty,34860.1,34891.2,34846.95,34854.85,1e+100
2021-07-23 10:20:00+00:00,banknifty,34859.25,34869.85,34822.05,34834.9,1e+100
2021-07-23 10:25:00+00:00,banknifty,34836.55,34849.55,34801.85,34828.45,1e+100
2021-07-23 10:30:00+00:00,banknifty,34827.55,34829.0,34801.3,34806.25,1e+100
2021-07-23 10:35:00+00:00,banknifty,34809.15,34811.8,34738.8,34743.1,1e+100
2021-07-23 10:40:00+00:00,banknifty,34749.55,34780.0,34674.4,34688.4,1e+100
2021-07-23 10:45:00+00:00,banknifty,34690.55,34730.55,34672.4,34693.5,1e+100
2021-07-23 10:50:00+00:00,banknifty,34692.55,34693.7,34634.0,34674.0,1e+100
2021-07-23 10:55:00+00:00,banknifty,34673.6,34747.85,34673.6,34712.9,1e+100
2021-07-23 11:00:00+00:00,banknifty,34712.55,34736.25,34688.8,34703.0,1e+100
2021-07-23 11:05:00+00:00,banknifty,34700.25,34781.6,34699.8,34776.15,1e+100
2021-07-23 11:10:00+00:00,banknifty,34779.25,34780.8,34740.65,34763.15,1e+100
2021-07-23 11:15:00+00:00,banknifty,34762.45,34767.15,34727.0,34748.55,1e+100
2021-07-23 11:20:00+00:00,banknifty,34747.25,34764.9,34730.45,34742.85,1e+100
2021-07-23 11:25:00+00:00,banknifty,34745.0,34745.4,34719.4,34732.85,1e+100
2021-07-23 11:30:00+00:00,banknifty,34729.35,34749.05,34714.6,34731.4,1e+100
2021-07-23 11:35:00+00:00,banknifty,34732.8,34741.25,34716.1,34716.1,1e+100
2021-07-23 11:40:00+00:00,banknifty,34717.55,34748.80078125,34713.9,34746.0,1e+100
2021-07-23 11:45:00+00:00,banknifty,34743.80078125,34773.55078125,34743.80078125,34763.25,1e+100
2021-07-23 11:50:00+00:00,banknifty,34765.19921875,34819.8515625,34765.19921875,34819.8515625,1e+100
2021-07-23 11:55:00+00:00,banknifty,34821.94921875,34833.25,34799.69921875,34815.1484375,1e+100
2021-07-23 12:00:00+00:00,banknifty,34816.94921875,34817.3515625,34791.05078125,34794.3984375,1e+100
2021-07-23 12:05:00+00:00,banknifty,34792.30078125,34815.25,34780.1484375,34802.0,1e+100
2021-07-23 12:10:00+00:00,banknifty,34802.80078125,34807.6015625,34757.55078125,34771.44921875,1e+100
2021-07-23 12:15:00+00:00,banknifty,34767.6015625,34808.19921875,34743.94921875,34788.75,1e+100
2021-07-23 12:20:00+00:00,banknifty,34796.75,34829.6484375,34796.75,34812.6015625,1e+100
2021-07-23 12:25:00+00:00,banknifty,34813.8984375,34823.3984375,34772.1015625,34812.1484375,1e+100
2021-07-23 12:30:00+00:00,banknifty,34810.44921875,34817.19921875,34787.0,34817.19921875,1e+100
2021-07-23 12:35:00+00:00,banknifty,34818.69921875,34859.3515625,34805.30078125,34851.0,1e+100
2021-07-23 12:40:00+00:00,banknifty,34860.25,34868.05078125,34836.5,34861.1484375,1e+100
2021-07-23 12:45:00+00:00,banknifty,34857.6484375,34880.6015625,34851.6484375,34865.55078125,1e+100
2021-07-23 12:50:00+00:00,banknifty,34861.30078125,34893.8515625,34857.75,34884.19921875,1e+100
2021-07-23 12:55:00+00:00,banknifty,34877.8515625,34880.44921875,34864.3515625,34878.8515625,1e+100
2021-07-23 13:00:00+00:00,banknifty,34884.8984375,34904.1484375,34883.5,34897.1015625,1e+100
2021-07-23 13:05:00+00:00,banknifty,34897.25,34923.6484375,34884.80078125,34903.55078125,1e+100
2021-07-23 13:10:00+00:00,banknifty,34902.3984375,34945.75,34900.19921875,34908.69921875,1e+100
2021-07-23 13:15:00+00:00,banknifty,34906.8515625,34916.1484375,34880.25,34900.5,1e+100
2021-07-23 13:20:00+00:00,banknifty,34900.25,34925.8515625,34898.3515625,34919.30078125,1e+100
2021-07-23 13:25:00+00:00,banknifty,34922.1484375,34937.8984375,34896.6015625,34907.25,1e+100
2021-07-23 13:30:00+00:00,banknifty,34908.3,34935.15,34872.35,34923.85,1e+100
2021-07-23 13:35:00+00:00,banknifty,34926.9,34971.2,34907.95,34967.7,1e+100
2021-07-23 13:40:00+00:00,banknifty,34970.2,34977.35,34950.6,34951.1,1e+100
2021-07-23 13:45:00+00:00,banknifty,34956.7,34962.2,34938.0,34941.55,1e+100
2021-07-23 13:50:00+00:00,banknifty,34947.2,34954.65,34940.25,34949.8,1e+100
2021-07-23 13:55:00+00:00,banknifty,34952.85,34980.4,34917.4,34934.55,1e+100
2021-07-23 14:00:00+00:00,banknifty,34935.85,34982.3,34935.85,34961.6,1e+100
2021-07-23 14:05:00+00:00,banknifty,34966.85,34967.35,34938.5,34949.75,1e+100
2021-07-23 14:10:00+00:00,banknifty,34952.6,34965.3,34936.4,34965.05,1e+100
2021-07-23 14:15:00+00:00,banknifty,34963.8,34965.05,34923.1,34938.35,1e+100
2021-07-23 14:20:00+00:00,banknifty,34931.5,34948.7,34901.75,34925.35,1e+100
2021-07-23 14:25:00+00:00,banknifty,34924.75,34947.6,34899.6,34943.5,1e+100
2021-07-23 14:30:00+00:00,banknifty,34946.35,34962.75,34935.15,34960.35,1e+100
2021-07-23 14:35:00+00:00,banknifty,34960.1,34988.05,34960.1,34976.2,1e+100
2021-07-23 14:40:00+00:00,banknifty,34973.75,34976.95,34941.0,34967.15,1e+100
2021-07-23 14:45:00+00:00,banknifty,34970.0,35036.05,34961.3,35030.25,1e+100
2021-07-23 14:50:00+00:00,banknifty,35029.05,35088.0,35029.05,35080.8,1e+100
2021-07-23 14:55:00+00:00,banknifty,35081.7,35082.5,35054.0,35059.9,1e+100
2021-07-23 15:00:00+00:00,banknifty,35062.4,35076.5,35030.4,35074.85,1e+100
2021-07-23 15:05:00+00:00,banknifty,35072.95,35083.0,35062.45,35072.4,1e+100
2021-07-23 15:10:00+00:00,banknifty,35069.1,35070.6,35044.05,35053.25,1e+100
2021-07-23 15:15:00+00:00,banknifty,35056.7,35056.7,35021.75,35043.65,1e+100
2021-07-23 15:20:00+00:00,banknifty,35043.15,35043.15,34983.15,34997.0,1e+100
2021-07-23 15:25:00+00:00,banknifty,35001.95,35024.95,34984.35,35012.1,1e+100
2021-07-23 15:30:00+00:00,banknifty,35007.4,35034.4,35007.4,35034.4,1e+100
2021-07-26 09:05:00+00:00,banknifty,34947.85,34947.85,34947.85,34947.85,1e+100
2021-07-26 09:15:00+00:00,banknifty,34880.05,34905.2,34759.25,34806.35,1e+100
2021-07-26 09:20:00+00:00,banknifty,34802.5,34877.85,34669.55,34869.6,1e+100
2021-07-26 09:25:00+00:00,banknifty,34872.9,35021.0,34872.9,34968.2,1e+100
2021-07-26 09:30:00+00:00,banknifty,34966.25,34985.95,34843.6,34905.25,1e+100
2021-07-26 09:35:00+00:00,banknifty,34899.55,34940.6,34853.1,34913.7,1e+100
2021-07-26 09:40:00+00:00,banknifty,34913.3,34928.65,34893.1,34893.1,1e+100
2021-07-26 09:45:00+00:00,banknifty,34892.3,34895.5,34830.0,34872.45,1e+100
2021-07-26 09:50:00+00:00,banknifty,34876.35,34906.25,34860.65,34863.8,1e+100
2021-07-26 09:55:00+00:00,banknifty,34860.65,34879.1,34849.1,34874.7,1e+100
2021-07-26 10:00:00+00:00,banknifty,34877.65,34956.6,34876.5,34924.55,1e+100
2021-07-26 10:05:00+00:00,banknifty,34928.45,34949.15,34911.1,34933.2,1e+100
2021-07-26 10:10:00+00:00,banknifty,34933.6,34958.6,34911.3,34938.5,1e+100
2021-07-26 10:15:00+00:00,banknifty,34942.2,34946.6,34914.4,34922.15,1e+100
2021-07-26 10:20:00+00:00,banknifty,34922.8,34940.45,34894.7,34918.0,1e+100
2021-07-26 10:25:00+00:00,banknifty,34915.05,34951.3,34915.05,34935.65,1e+100
2021-07-26 10:30:00+00:00,banknifty,34936.95,35073.1,34936.95,35069.05,1e+100
2021-07-26 10:35:00+00:00,banknifty,35070.9,35104.3,35055.4,35067.3,1e+100
2021-07-26 10:40:00+00:00,banknifty,35063.0,35097.95,35041.25,35075.4,1e+100
2021-07-26 10:45:00+00:00,banknifty,35075.45,35087.8,35016.55,35060.4,1e+100
2021-07-26 10:50:00+00:00,banknifty,35060.5,35068.6,35039.8,35055.3,1e+100
2021-07-26 10:55:00+00:00,banknifty,35050.6,35072.6,35046.5,35072.6,1e+100
2021-07-26 11:00:00+00:00,banknifty,35071.6,35107.45,35071.6,35105.5,1e+100
2021-07-26 11:05:00+00:00,banknifty,35102.1,35138.2,35101.75,35125.95,1e+100
2021-07-26 11:10:00+00:00,banknifty,35124.2,35124.2,35081.3,35082.85,1e+100
2021-07-26 11:15:00+00:00,banknifty,35084.95,35112.4,35068.45,35106.6,1e+100
2021-07-26 11:20:00+00:00,banknifty,35108.2,35110.65,35053.55,35072.8,1e+100
2021-07-26 11:25:00+00:00,banknifty,35072.45,35072.45,35034.6,35041.65,1e+100
2021-07-26 11:30:00+00:00,banknifty,35041.15,35045.8,34966.8,34990.0,1e+100
2021-07-26 11:35:00+00:00,banknifty,34988.9,35002.95,34960.15,34960.85,1e+100
2021-07-26 11:40:00+00:00,banknifty,34956.55,34979.95,34927.55,34959.95,1e+100
2021-07-26 11:45:00+00:00,banknifty,34960.45,34961.4,34934.15,34938.65,1e+100
2021-07-26 11:50:00+00:00,banknifty,34938.6,34975.6,34928.1,34954.4,1e+100
2021-07-26 11:55:00+00:00,banknifty,34951.8,34970.3,34940.05,34940.25,1e+100
2021-07-26 12:00:00+00:00,banknifty,34939.5,34988.7,34904.3,34974.0,1e+100
2021-07-26 12:05:00+00:00,banknifty,34975.2,34990.4,34960.75,34965.4,1e+100
2021-07-26 12:10:00+00:00,banknifty,34965.55,34972.35,34936.45,34949.1,1e+100
2021-07-26 12:15:00+00:00,banknifty,34950.35,34962.2,34932.55,34961.4,1e+100
2021-07-26 12:20:00+00:00,banknifty,34959.05,34981.9,34946.2,34978.25,1e+100
2021-07-26 12:25:00+00:00,banknifty,34975.95,34993.35,34966.45,34987.9,1e+100
2021-07-26 12:30:00+00:00,banknifty,34987.65,35034.35,34985.65,35033.7,1e+100
2021-07-26 12:35:00+00:00,banknifty,35031.85,35033.85,35007.8,35033.35,1e+100
2021-07-26 12:40:00+00:00,banknifty,35035.0,35042.8,34990.05,35004.45,1e+100
2021-07-26 12:45:00+00:00,banknifty,35003.55,35014.0,34948.0,35002.95,1e+100
2021-07-26 12:50:00+00:00,banknifty,35000.45,35012.0,34979.95,35003.35,1e+100
2021-07-26 12:55:00+00:00,banknifty,35000.8,35031.65,34982.75,35014.35,1e+100
2021-07-26 13:00:00+00:00,banknifty,35018.05,35056.15,34989.45,35000.35,1e+100
2021-07-26 13:05:00+00:00,banknifty,34997.45,35025.8,34980.6,35021.3,1e+100
2021-07-26 13:10:00+00:00,banknifty,35021.85,35021.85,34978.0,34990.65,1e+100
2021-07-26 13:15:00+00:00,banknifty,34988.55,35013.3,34975.05,34995.5,1e+100
2021-07-26 13:20:00+00:00,banknifty,34992.0,35013.15,34959.75,35013.15,1e+100
2021-07-26 13:25:00+00:00,banknifty,35012.3,35028.3,35007.7,35020.15,1e+100
2021-07-26 13:30:00+00:00,banknifty,35020.35,35026.7,34969.8,34999.7,1e+100
2021-07-26 13:35:00+00:00,banknifty,34998.3,35020.4,34990.25,35006.25,1e+100
2021-07-26 13:40:00+00:00,banknifty,35007.9,35061.9,35007.9,35039.75,1e+100
2021-07-26 13:45:00+00:00,banknifty,35038.55,35071.1,35030.0,35056.1,1e+100
2021-07-26 13:50:00+00:00,banknifty,35061.6,35069.3,35028.25,35032.95,1e+100
2021-07-26 13:55:00+00:00,banknifty,35035.2,35038.2,34986.45,34996.9,1e+100
2021-07-26 14:00:00+00:00,banknifty,34998.8,35013.35,34964.65,35002.0,1e+100
2021-07-26 14:05:00+00:00,banknifty,35009.5,35031.35,34996.25,35012.8,1e+100
2021-07-26 14:10:00+00:00,banknifty,35016.2,35035.3,34998.95,35024.45,1e+100
2021-07-26 14:15:00+00:00,banknifty,35026.7,35027.3,34998.65,35004.8,1e+100
2021-07-26 14:20:00+00:00,banknifty,35004.15,35028.6,34995.9,35023.15,1e+100
2021-07-26 14:25:00+00:00,banknifty,35023.9,35084.35,35008.05,35049.4,1e+100
2021-07-26 14:30:00+00:00,banknifty,35052.15,35052.15,34912.35,34961.95,1e+100
2021-07-26 14:35:00+00:00,banknifty,34961.7,34977.65,34933.5,34958.7,1e+100
2021-07-26 14:40:00+00:00,banknifty,34963.6,34990.95,34940.45,34949.2,1e+100
2021-07-26 14:45:00+00:00,banknifty,34953.05,34974.05,34943.2,34945.8,1e+100
2021-07-26 14:50:00+00:00,banknifty,34949.35,34998.75,34949.35,34983.65,1e+100
2021-07-26 14:55:00+00:00,banknifty,34985.0,34986.95,34953.15,34969.3,1e+100
2021-07-26 15:00:00+00:00,banknifty,34971.05,34976.35,34940.4,34942.5,1e+100
2021-07-26 15:05:00+00:00,banknifty,34943.95,34963.2,34926.0,34958.4,1e+100
2021-07-26 15:10:00+00:00,banknifty,34961.6,34972.4,34949.5,34955.9,1e+100
2021-07-26 15:15:00+00:00,banknifty,34959.3,34969.7,34936.8,34944.25,1e+100
2021-07-26 15:20:00+00:00,banknifty,34941.25,34983.3,34937.6,34944.0,1e+100
2021-07-26 15:25:00+00:00,banknifty,34946.4,34946.75,34915.55,34921.85,1e+100
2021-07-26 15:30:00+00:00,banknifty,34929.7,34949.7,34929.7,34949.7,1e+100
2021-07-27 09:05:00+00:00,banknifty,35029.3,35029.3,35029.3,35029.3,1e+100
2021-07-27 09:15:00+00:00,banknifty,35035.75,35149.2,35002.9,35140.6,1e+100
2021-07-27 09:20:00+00:00,banknifty,35140.8,35169.7,35085.4,35094.7,1e+100
2021-07-27 09:25:00+00:00,banknifty,35095.1,35125.6,35066.4,35113.1,1e+100
2021-07-27 09:30:00+00:00,banknifty,35112.7,35136.15,35106.1,35121.1,1e+100
2021-07-27 09:35:00+00:00,banknifty,35119.6,35128.8,35090.45,35101.75,1e+100
2021-07-27 09:40:00+00:00,banknifty,35101.4,35111.1,34986.25,35049.1,1e+100
2021-07-27 09:45:00+00:00,banknifty,35050.3,35072.25,35031.35,35051.7,1e+100
2021-07-27 09:50:00+00:00,banknifty,35051.35,35093.8,35050.35,35093.8,1e+100
2021-07-27 09:55:00+00:00,banknifty,35093.25,35159.0,35090.45,35152.3,1e+100
2021-07-27 10:00:00+00:00,banknifty,35152.5,35174.3,35123.55,35128.25,1e+100
2021-07-27 10:05:00+00:00,banknifty,35127.2,35143.25,35118.6,35142.9,1e+100
2021-07-27 10:10:00+00:00,banknifty,35142.3,35145.05,35114.8,35115.4,1e+100
2021-07-27 10:15:00+00:00,banknifty,35110.05,35156.3,35110.05,35148.95,1e+100
2021-07-27 10:20:00+00:00,banknifty,35147.5,35165.3,35143.8,35150.15,1e+100
2021-07-27 10:25:00+00:00,banknifty,35150.7,35167.95,35146.3,35152.8,1e+100
2021-07-27 10:30:00+00:00,banknifty,35152.35,35179.8,35139.0,35178.85,1e+100
2021-07-27 10:35:00+00:00,banknifty,35178.5,35186.1,35163.05,35165.0,1e+100
2021-07-27 10:40:00+00:00,banknifty,35161.75,35163.9,35109.5,35112.95,1e+100
2021-07-27 10:45:00+00:00,banknifty,35110.6,35127.65,35101.65,35118.0,1e+100
2021-07-27 10:50:00+00:00,banknifty,35118.1,35138.05,35097.35,35124.7,1e+100
2021-07-27 10:55:00+00:00,banknifty,35123.7,35138.5,35115.3,35123.7,1e+100
2021-07-27 11:00:00+00:00,banknifty,35123.55,35125.8,35081.9,35086.8,1e+100
2021-07-27 11:05:00+00:00,banknifty,35082.55,35100.7,35075.05,35093.45,1e+100
2021-07-27 11:10:00+00:00,banknifty,35091.0,35105.2,35088.95,35100.8,1e+100
2021-07-27 11:15:00+00:00,banknifty,35101.3,35105.9,35092.2,35099.65,1e+100
2021-07-27 11:20:00+00:00,banknifty,35100.25,35100.25,35071.55,35085.4,1e+100
2021-07-27 11:25:00+00:00,banknifty,35087.5,35087.5,35045.95,35055.8,1e+100
2021-07-27 11:30:00+00:00,banknifty,35058.1,35069.5,35039.6,35069.3,1e+100
2021-07-27 11:35:00+00:00,banknifty,35066.75,35067.05,35033.5,35054.4,1e+100
2021-07-27 11:40:00+00:00,banknifty,35052.6,35059.5,35034.1,35056.2,1e+100
2021-07-27 11:45:00+00:00,banknifty,35057.45,35104.6,35054.7,35098.45,1e+100
2021-07-27 11:50:00+00:00,banknifty,35099.65,35117.25,35077.1,35105.7,1e+100
2021-07-27 11:55:00+00:00,banknifty,35106.0,35113.85,35074.9,35091.7,1e+100
2021-07-27 12:00:00+00:00,banknifty,35092.1,35105.25,35082.7,35096.05,1e+100
2021-07-27 12:05:00+00:00,banknifty,35094.85,35100.55,35075.7,35078.1,1e+100
2021-07-27 12:10:00+00:00,banknifty,35078.2,35082.85,35033.85,35077.95,1e+100
2021-07-27 12:15:00+00:00,banknifty,35080.3,35091.1,35053.75,35060.4,1e+100
2021-07-27 12:20:00+00:00,banknifty,35060.3,35060.3,34959.65,34999.3,1e+100
2021-07-27 12:25:00+00:00,banknifty,34997.0,35011.65,34984.85,34999.9,1e+100
2021-07-27 12:30:00+00:00,banknifty,35003.95,35004.25,34935.15,34960.6,1e+100
2021-07-27 12:35:00+00:00,banknifty,34960.2,34969.3,34881.65,34902.35,1e+100
2021-07-27 12:40:00+00:00,banknifty,34901.85,34917.05,34878.5,34902.2,1e+100
2021-07-27 12:45:00+00:00,banknifty,34902.45,34951.55,34890.85,34940.9,1e+100
2021-07-27 12:50:00+00:00,banknifty,34941.4,34949.85,34900.8,34900.8,1e+100
2021-07-27 12:55:00+00:00,banknifty,34902.05,34902.05,34841.75,34847.15,1e+100
2021-07-27 13:00:00+00:00,banknifty,34847.05,34862.5,34821.95,34843.85,1e+100
2021-07-27 13:05:00+00:00,banknifty,34844.45,34844.45,34764.95,34783.4,1e+100
2021-07-27 13:10:00+00:00,banknifty,34783.7,34799.2,34713.55,34747.8,1e+100
2021-07-27 13:15:00+00:00,banknifty,34747.6,34806.3,34737.85,34803.95,1e+100
2021-07-27 13:20:00+00:00,banknifty,34809.0,34847.65,34808.0,34843.3,1e+100
2021-07-27 13:25:00+00:00,banknifty,34843.45,34884.95,34843.45,34876.9,1e+100
2021-07-27 13:30:00+00:00,banknifty,34877.1,34877.1,34846.4,34863.25,1e+100
2021-07-27 13:35:00+00:00,banknifty,34863.1,34875.85,34841.5,34847.6,1e+100
2021-07-27 13:40:00+00:00,banknifty,34842.2,34952.8,34839.25,34940.05,1e+100
2021-07-27 13:45:00+00:00,banknifty,34937.85,34941.1,34880.5,34891.75,1e+100
