2021-07-13 09:15:00+00:00,banknifty,35495.25,35495.25,35340.7,35371.1,1e+100
2021-07-27 13:50:00+00:00,banknifty,34890.85,34893.8,34839.9,34861.4,1e+100
2021-07-27 13:55:00+00:00,banknifty,34863.35,34865.8,34804.5,34817.3,1e+100
2021-07-27 14:00:00+00:00,banknifty,34818.7,34854.15,34804.75,34828.95,1e+100
2021-07-27 14:05:00+00:00,banknifty,34830.55,34847.5,34820.4,34836.65,1e+100
2021-07-27 14:10:00+00:00,banknifty,34837.95,34848.25,34801.15,34809.35,1e+100
2021-07-27 14:15:00+00:00,banknifty,34809.9,34827.65,34781.85,34805.6,1e+100
2021-07-27 14:20:00+00:00,banknifty,34808.45,34818.45,34793.9,34801.9,1e+100
2021-07-27 14:25:00+00:00,banknifty,34802.5,34827.95,34781.2,34790.05,1e+100
2021-07-27 14:30:00+00:00,banknifty,34792.65,34816.1,34778.7,34791.6,1e+100
2021-07-27 14:35:00+00:00,banknifty,34791.2,34810.4,34772.4,34778.45,1e+100
2021-07-27 14:40:00+00:00,banknifty,34781.5,34822.35,34776.0,34821.85,1e+100
2021-07-27 14:45:00+00:00,banknifty,34820.75,34850.4,34800.0,34818.75,1e+100
2021-07-27 14:50:00+00:00,banknifty,34819.8,34827.0,34799.95,34800.5,1e+100
2021-07-27 14:55:00+00:00,banknifty,34799.8,34802.65,34752.95,34759.9,1e+100
2021-07-27 15:00:00+00:00,banknifty,34764.3,34815.5,34764.3,34813.05,1e+100
2021-07-27 15:05:00+00:00,banknifty,34811.7,34814.35,34780.75,34792.2,1e+100
2021-07-27 15:10:00+00:00,banknifty,34789.25,34811.25,34788.55,34790.4,1e+100
2021-07-27 15:15:00+00:00,banknifty,34785.35,34797.25,34781.3,34783.7,1e+100
2021-07-27 15:20:00+00:00,banknifty,34782.8,34825.8,34782.4,34807.4,1e+100
2021-07-27 15:25:00+00:00,banknifty,34807.55,34811.15,34787.55,34801.2,1e+100
2021-07-27 15:30:00+00:00,banknifty,34796.45,34797.45,34796.45,34797.45,1e+100
2021-07-28 09:05:00+00:00,banknifty,34839.45,34839.45,34839.45,34839.45,1e+100
2021-07-28 09:15:00+00:00,banknifty,34841.55,34841.55,34604.8,34631.55,1e+100
2021-07-28 09:20:00+00:00,banknifty,34636.85,34636.85,34584.4,34613.0,1e+100
2021-07-28 09:25:00+00:00,banknifty,34617.1,34638.35,34590.6,34635.2,1e+100
2021-07-28 09:30:00+00:00,banknifty,34633.5,34644.85,34608.1,34626.1,1e+100
2021-07-28 09:35:00+00:00,banknifty,34628.2,34639.25,34543.7,34552.15,1e+100
2021-07-28 09:40:00+00:00,banknifty,34549.8,34557.0,34515.0,34527.1,1e+100
2021-07-28 09:45:00+00:00,banknifty,34523.25,34566.25,34514.45,34526.95,1e+100
2021-07-28 09:50:00+00:00,banknifty,34527.65,34560.95,34493.6,34554.75,1e+100
2021-07-28 09:55:00+00:00,banknifty,34549.1,34565.6,34528.4,34562.3,1e+100
2021-07-28 10:00:00+00:00,banknifty,34563.35,34588.6,34542.8,34549.1,1e+100
2021-07-28 10:05:00+00:00,banknifty,34544.3,34593.05,34541.8,34565.45,1e+100
2021-07-28 10:10:00+00:00,banknifty,34564.25,34564.25,34519.5,34523.15,1e+100
2021-07-28 10:15:00+00:00,banknifty,34520.7,34547.9,34499.05,34510.85,1e+100
2021-07-28 10:20:00+00:00,banknifty,34511.9,34517.2,34451.55,34454.15,1e+100
2021-07-28 10:25:00+00:00,banknifty,34451.4,34473.4,34435.75,34446.9,1e+100
2021-07-28 10:30:00+00:00,banknifty,34446.35,34446.35,34379.6,34421.55,1e+100
2021-07-28 10:35:00+00:00,banknifty,34417.75,34438.25,34394.45,34394.45,1e+100
2021-07-28 10:40:00+00:00,banknifty,34390.55,34397.45,34220.1,34224.15,1e+100
2021-07-28 10:45:00+00:00,banknifty,34222.95,34261.5,34115.2,34242.05,1e+100
2021-07-28 10:50:00+00:00,banknifty,34240.2,34290.2,34231.1,34263.25,1e+100
2021-07-28 10:55:00+00:00,banknifty,34264.5,34271.5,34186.9,34219.95,1e+100
2021-07-28 11:00:00+00:00,banknifty,34221.7,34227.65,34181.15,34224.05,1e+100
2021-07-28 11:05:00+00:00,banknifty,34224.35,34252.8,34223.2,34251.95,1e+100
2021-07-28 11:10:00+00:00,banknifty,34249.85,34317.0,34249.85,34302.75,1e+100
2021-07-28 11:15:00+00:00,banknifty,34315.5,34344.15,34309.75,34332.1,1e+100
2021-07-28 11:20:00+00:00,banknifty,34332.2,34338.85,34290.85,34320.5,1e+100
2021-07-28 11:25:00+00:00,banknifty,34320.3,34360.6,34317.1,34344.6,1e+100
2021-07-28 11:30:00+00:00,banknifty,34347.1,34350.6,34291.35,34291.45,1e+100
2021-07-28 11:35:00+00:00,banknifty,34291.6,34291.8,34255.5,34262.8,1e+100
2021-07-28 11:40:00+00:00,banknifty,34261.9,34282.0,34234.9,34277.55,1e+100
2021-07-28 11:45:00+00:00,banknifty,34279.4,34295.55,34253.3,34283.0,1e+100
2021-07-28 11:50:00+00:00,banknifty,34283.95,34286.9,34239.7,34244.2,1e+100
2021-07-28 11:55:00+00:00,banknifty,34244.6,34270.85,34219.2,34264.2,1e+100
2021-07-28 12:00:00+00:00,banknifty,34266.15,34319.25,34262.35,34312.95,1e+100
2021-07-28 12:05:00+00:00,banknifty,34311.8,34312.45,34277.95,34279.3,1e+100
2021-07-28 12:10:00+00:00,banknifty,34277.25,34290.8,34264.4,34277.7,1e+100
2021-07-28 12:15:00+00:00,banknifty,34277.8,34308.95,34271.05,34282.45,1e+100
2021-07-28 12:20:00+00:00,banknifty,34283.25,34342.7,34275.1,34341.8,1e+100
2021-07-28 12:25:00+00:00,banknifty,34340.25,34345.75,34312.45,34319.4,1e+100
2021-07-28 12:30:00+00:00,banknifty,34319.45,34322.1,34283.25,34310.8,1e+100
2021-07-28 12:35:00+00:00,banknifty,34311.6,34336.15,34307.85,34321.75,1e+100
2021-07-28 12:40:00+00:00,banknifty,34322.2,34337.45,34279.95,34293.45,1e+100
2021-07-28 12:45:00+00:00,banknifty,34278.0,34321.6,34276.0,34313.35,1e+100
2021-07-28 12:50:00+00:00,banknifty,34312.1,34352.0,34309.65,34338.8,1e+100
2021-07-28 12:55:00+00:00,banknifty,34336.65,34336.65,34283.5,34283.5,1e+100
2021-07-28 13:00:00+00:00,banknifty,34283.55,34332.65,34279.9,34330.65,1e+100
2021-07-28 13:05:00+00:00,banknifty,34328.7,34358.65,34312.85,34338.85,1e+100
2021-07-28 13:10:00+00:00,banknifty,34338.25,34353.65,34326.8,34347.8,1e+100
2021-07-28 13:15:00+00:00,banknifty,34346.75,34401.3,34334.65,34389.65,1e+100
2021-07-28 13:20:00+00:00,banknifty,34390.4,34431.3,34374.9,34425.65,1e+100
2021-07-28 13:25:00+00:00,banknifty,34424.65,34449.55,34403.0,34434.35,1e+100
2021-07-28 13:30:00+00:00,banknifty,34432.45,34483.35,34409.2,34477.5,1e+100
2021-07-28 13:35:00+00:00,banknifty,34476.15,34519.95,34476.15,34491.25,1e+100
2021-07-28 13:40:00+00:00,banknifty,34492.05,34515.65,34476.05,34511.6,1e+100
2021-07-28 13:45:00+00:00,banknifty,34512.8,34566.5,34511.7,34557.35,1e+100
2021-07-28 13:50:00+00:00,banknifty,34555.3,34573.4,34535.2,34539.05,1e+100
2021-07-28 13:55:00+00:00,banknifty,34539.2,34546.6,34505.5,34531.95,1e+100
2021-07-28 14:00:00+00:00,banknifty,34529.7,34548.35,34502.3,34512.85,1e+100
2021-07-28 14:05:00+00:00,banknifty,34515.15,34516.05,34459.85,34460.95,1e+100
2021-07-28 14:10:00+00:00,banknifty,34459.0,34512.9,34458.4,34510.35,1e+100
2021-07-28 14:15:00+00:00,banknifty,34509.3,34530.95,34500.35,34502.05,1e+100
2021-07-28 14:20:00+00:00,banknifty,34504.1,34506.15,34348.65,34357.1,1e+100
2021-07-28 14:25:00+00:00,banknifty,34355.8,34400.2,34355.65,34379.55,1e+100
2021-07-28 14:30:00+00:00,banknifty,34377.45,34423.45,34372.25,34393.7,1e+100
2021-07-28 14:35:00+00:00,banknifty,34393.9,34427.95,34381.8,34384.6,1e+100
2021-07-28 14:40:00+00:00,banknifty,34382.05,34393.85,34363.65,34385.1,1e+100
2021-07-28 14:45:00+00:00,banknifty,34386.35,34429.1,34382.4,34424.65,1e+100
2021-07-28 14:50:00+00:00,banknifty,34423.4,34463.45,34423.4,34455.55,1e+100
2021-07-28 14:55:00+00:00,banknifty,34456.15,34467.8,34431.15,34467.8,1e+100
2021-07-28 15:00:00+00:00,banknifty,34467.9,34523.4,34467.9,34520.6,1e+100
2021-07-28 15:05:00+00:00,banknifty,34519.8,34553.1,34511.3,34550.55,1e+100
2021-07-28 15:10:00+00:00,banknifty,34551.2,34558.8,34517.95,34530.8,1e+100
2021-07-28 15:15:00+00:00,banknifty,34530.6,34548.65,34521.0,34544.2,1e+100
2021-07-28 15:20:00+00:00,banknifty,34544.1,34572.95,34540.9,34544.25,1e+100
2021-07-28 15:25:00+00:00,banknifty,34544.3,34561.55,34536.55,34558.4,1e+100
2021-07-28 15:30:00+00:00,banknifty,34552.35,34552.35,34532.9,34532.9,1e+100
2021-07-29 09:05:00+00:00,banknifty,34740.3,34740.3,34740.3,34740.3,1e+100
2021-07-29 09:15:00+00:00,banknifty,34747.1,34747.1,34648.35,34717.45,1e+100
2021-07-29 09:20:00+00:00,banknifty,34711.75,34770.35,34578.0,34688.95,1e+100
2021-07-29 09:25:00+00:00,banknifty,34692.65,34739.35,34645.7,34645.7,1e+100
2021-07-29 09:30:00+00:00,banknifty,34648.4,34681.15,34591.7,34592.8,1e+100
2021-07-29 09:35:00+00:00,banknifty,34592.75,34626.7,34569.6,34624.15,1e+100
2021-07-29 09:40:00+00:00,banknifty,34624.5,34657.8,34611.5,34611.5,1e+100
2021-07-29 09:45:00+00:00,banknifty,34617.6,34687.2,34610.7,34671.75,1e+100
2021-07-29 09:50:00+00:00,banknifty,34677.2,34686.8,34629.15,34680.0,1e+100
2021-07-29 09:55:00+00:00,banknifty,34676.95,34679.7,34635.85,34647.1,1e+100
2021-07-29 10:00:00+00:00,banknifty,34645.7,34709.3,34642.25,34680.2,1e+100
2021-07-29 10:05:00+00:00,banknifty,34677.9,34717.1,34669.75,34704.6,1e+100
2021-07-29 10:10:00+00:00,banknifty,34706.15,34707.35,34662.6,34677.1,1e+100
2021-07-29 10:15:00+00:00,banknifty,34677.25,34692.45,34646.35,34646.35,1e+100
2021-07-29 10:20:00+00:00,banknifty,34645.7,34675.75,34623.4,34640.0,1e+100
2021-07-29 10:25:00+00:00,banknifty,34636.65,34647.65,34553.5,34607.5,1e+100
2021-07-29 10:30:00+00:00,banknifty,34608.2,34640.25,34605.6,34628.3,1e+100
2021-07-29 10:35:00+00:00,banknifty,34624.35,34676.4,34620.2,34654.5,1e+100
2021-07-29 10:40:00+00:00,banknifty,34654.65,34674.25,34647.85,34670.3,1e+100
2021-07-29 10:45:00+00:00,banknifty,34671.85,34693.85,34658.3,34688.65,1e+100
2021-07-29 10:50:00+00:00,banknifty,34685.8,34715.4,34676.7,34699.65,1e+100
2021-07-29 10:55:00+00:00,banknifty,34704.1,34714.75,34676.75,34684.15,1e+100
2021-07-29 11:00:00+00:00,banknifty,34686.7,34707.85,34660.05,34673.8,1e+100
2021-07-29 11:05:00+00:00,banknifty,34675.1,34686.9,34649.45,34657.3,1e+100
2021-07-29 11:10:00+00:00,banknifty,34657.1,34678.55,34647.5,34668.75,1e+100
2021-07-29 11:15:00+00:00,banknifty,34669.75,34680.9,34663.25,34671.15,1e+100
2021-07-29 11:20:00+00:00,banknifty,34671.6,34676.9,34654.55,34661.95,1e+100
2021-07-29 11:25:00+00:00,banknifty,34661.65,34663.0,34623.1,34630.55,1e+100
2021-07-29 11:30:00+00:00,banknifty,34630.45,34635.4,34593.5,34593.5,1e+100
2021-07-29 11:35:00+00:00,banknifty,34591.9,34625.1,34575.55,34616.85,1e+100
2021-07-29 11:40:00+00:00,banknifty,34617.0,34658.9,34616.3,34633.55,1e+100
2021-07-29 11:45:00+00:00,banknifty,34630.55,34636.3,34594.8,34612.15,1e+100
2021-07-29 11:50:00+00:00,banknifty,34612.0,34616.05,34576.1,34601.25,1e+100
2021-07-29 11:55:00+00:00,banknifty,34598.2,34616.0,34590.4,34611.75,1e+100
2021-07-29 12:00:00+00:00,banknifty,34612.2,34650.2,34581.05,34606.6,1e+100
2021-07-29 12:05:00+00:00,banknifty,34606.85,34615.45,34591.1,34593.65,1e+100
2021-07-29 12:10:00+00:00,banknifty,34593.75,34596.55,34558.9,34586.25,1e+100
2021-07-29 12:15:00+00:00,banknifty,34585.15,34585.15,34547.8,34571.7,1e+100
2021-07-29 12:20:00+00:00,banknifty,34568.25,34578.65,34495.2,34500.4,1e+100
2021-07-29 12:25:00+00:00,banknifty,34501.8,34522.0,34496.2,34508.2,1e+100
2021-07-29 12:30:00+00:00,banknifty,34506.8,34638.7,34503.05,34610.95,1e+100
2021-07-29 12:35:00+00:00,banknifty,34612.2,34615.75,34574.3,34604.15,1e+100
2021-07-29 12:40:00+00:00,banknifty,34602.35,34605.9,34579.65,34591.15,1e+100
2021-07-29 12:45:00+00:00,banknifty,34592.75,34614.4,34565.1,34574.5,1e+100
2021-07-29 12:50:00+00:00,banknifty,34575.6,34587.95,34569.5,34582.5,1e+100
2021-07-29 12:55:00+00:00,banknifty,34584.15,34628.25,34583.1,34624.6,1e+100
2021-07-29 13:00:00+00:00,banknifty,34627.85,34661.9,34600.1,34658.15,1e+100
2021-07-29 13:05:00+00:00,banknifty,34658.2,34663.7,34622.0,34632.4,1e+100
2021-07-29 13:10:00+00:00,banknifty,34635.7,34653.25,34616.05,34635.3,1e+100
2021-07-29 13:15:00+00:00,banknifty,34636.85,34654.25,34619.9,34651.0,1e+100
2021-07-29 13:20:00+00:00,banknifty,34652.6,34725.1,34641.25,34724.2,1e+100
2021-07-29 13:25:00+00:00,banknifty,34725.5,34734.75,34704.45,34730.75,1e+100
2021-07-29 13:30:00+00:00,banknifty,34730.35,34755.4,34704.95,34750.1,1e+100
2021-07-29 13:35:00+00:00,banknifty,34755.65,34778.15,34739.5,34745.8,1e+100
2021-07-29 13:40:00+00:00,banknifty,34746.15,34754.85,34722.15,34731.45,1e+100
2021-07-29 13:45:00+00:00,banknifty,34731.85,34754.05,34685.55,34699.7,1e+100
2021-07-29 13:50:00+00:00,banknifty,34698.25,34726.1,34671.95,34712.1,1e+100
2021-07-29 13:55:00+00:00,banknifty,34709.75,34747.4,34698.9,34740.3,1e+100
2021-07-29 14:00:00+00:00,banknifty,34740.2,34744.75,34702.15,34729.65,1e+100
2021-07-29 14:05:00+00:00,banknifty,34730.35,34733.1,34700.15,34706.95,1e+100
2021-07-29 14:10:00+00:00,banknifty,34706.35,34711.75,34660.6,34676.15,1e+100
2021-07-29 14:15:00+00:00,banknifty,34675.9,34685.55,34629.9,34645.7,1e+100
2021-07-29 14:20:00+00:00,banknifty,34646.25,34668.4,34628.2,34651.0,1e+100
2021-07-29 14:25:00+00:00,banknifty,34649.05,34708.35,34643.0,34707.5,1e+100
2021-07-29 14:30:00+00:00,banknifty,34704.7,34721.15,34675.75,34719.15,1e+100
2021-07-29 14:35:00+00:00,banknifty,34719.75,34723.8,34662.65,34690.85,1e+100
2021-07-29 14:40:00+00:00,banknifty,34689.0,34702.95,34675.75,34685.1,1e+100
2021-07-29 14:45:00+00:00,banknifty,34684.85,34701.8,34669.0,34686.15,1e+100
2021-07-29 14:50:00+00:00,banknifty,34688.8,34701.35,34652.2,34679.55,1e+100
2021-07-29 14:55:00+00:00,banknifty,34681.7,34700.85,34671.1,34696.4,1e+100
2021-07-29 15:00:00+00:00,banknifty,34698.85,34726.7,34681.05,34686.05,1e+100
2021-07-29 15:05:00+00:00,banknifty,34684.45,34691.35,34665.5,34667.45,1e+100
2021-07-29 15:10:00+00:00,banknifty,34669.25,34679.05,34654.4,34676.15,1e+100
2021-07-29 15:15:00+00:00,banknifty,34677.35,34690.3,34672.9,34688.55,1e+100
2021-07-29 15:20:00+00:00,banknifty,34689.0,34731.25,34674.85,34717.95,1e+100
2021-07-29 15:25:00+00:00,banknifty,34719.35,34753.5,34714.45,34750.85,1e+100
2021-07-29 15:30:00+00:00,banknifty,34740.35,34740.35,34691.5,34691.5,1e+100
2021-07-30 09:05:00+00:00,banknifty,34698.75,34698.75,34698.75,34698.75,1e+100
2021-07-30 09:15:00+00:00,banknifty,34659.55,34692.4,34445.4,34691.0,1e+100
2021-07-30 09:20:00+00:00,banknifty,34690.3,34714.15,34571.7,34606.4,1e+100
2021-07-30 09:25:00+00:00,banknifty,34604.85,34642.4,34536.6,34642.4,1e+100
2021-07-30 09:30:00+00:00,banknifty,34645.55,34645.55,34602.7,34625.25,1e+100
2021-07-30 09:35:00+00:00,banknifty,34625.05,34669.8,34608.85,34613.55,1e+100
2021-07-30 09:40:00+00:00,banknifty,34617.05,34617.05,34574.6,34590.3,1e+100
2021-07-30 09:45:00+00:00,banknifty,34587.6,34611.3,34550.25,34584.65,1e+100
2021-07-30 09:50:00+00:00,banknifty,34585.9,34620.1,34572.6,34614.05,1e+100
2021-07-30 09:55:00+00:00,banknifty,34612.65,34639.6,34581.1,34639.6,1e+100
2021-07-30 10:00:00+00:00,banknifty,34636.65,34643.85,34590.2,34621.4,1e+100
2021-07-30 10:05:00+00:00,banknifty,34620.0,34623.05,34584.95,34594.15,1e+100
2021-07-30 10:10:00+00:00,banknifty,34591.6,34595.05,34550.0,34550.0,1e+100
2021-07-30 10:15:00+00:00,banknifty,34551.9,34559.8,34494.85,34520.6,1e+100
2021-07-30 10:20:00+00:00,banknifty,34525.05,34541.3,34514.05,34517.45,1e+100
2021-07-30 10:25:00+00:00,banknifty,34516.05,34520.05,34494.85,34514.4,1e+100
2021-07-30 10:30:00+00:00,banknifty,34511.05,34554.25,34493.25,34529.5,1e+100
2021-07-30 10:35:00+00:00,banknifty,34529.25,34572.6,34527.35,34560.65,1e+100
2021-07-30 10:40:00+00:00,banknifty,34559.95,34562.15,34538.95,34552.4,1e+100
2021-07-30 10:45:00+00:00,banknifty,34550.85,34553.1,34521.85,34531.5,1e+100
2021-07-30 10:50:00+00:00,banknifty,34531.8,34540.15,34511.95,34534.4,1e+100
2021-07-30 10:55:00+00:00,banknifty,34535.25,34576.7,34533.3,34559.4,1e+100
2021-07-30 11:00:00+00:00,banknifty,34558.7,34570.65,34540.35,34554.95,1e+100
2021-07-30 11:05:00+00:00,banknifty,34553.25,34560.7,34545.9,34550.8,1e+100
2021-07-30 11:10:00+00:00,banknifty,34550.3,34559.3,34534.05,34546.75,1e+100
2021-07-30 11:15:00+00:00,banknifty,34543.0,34564.05,34529.85,34562.05,1e+100
2021-07-30 11:20:00+00:00,banknifty,34561.25,34574.05,34549.35,34569.9,1e+100
2021-07-30 11:25:00+00:00,banknifty,34570.55,34573.2,34520.15,34524.5,1e+100
2021-07-30 11:30:00+00:00,banknifty,34524.4,34539.9,34511.85,34537.6,1e+100
2021-07-30 11:35:00+00:00,banknifty,34534.6,34562.45,34534.6,34553.35,1e+100
2021-07-30 11:40:00+00:00,banknifty,34552.25,34577.8,34544.45,34576.4,1e+100
2021-07-30 11:45:00+00:00,banknifty,34576.75,34589.25,34560.75,34581.2,1e+100
2021-07-30 11:50:00+00:00,banknifty,34580.55,34596.45,34568.1,34578.9,1e+100
2021-07-30 11:55:00+00:00,banknifty,34578.35,34583.4,34562.45,34568.1,1e+100
2021-07-30 12:00:00+00:00,banknifty,34568.2,34600.8,34558.0,34558.0,1e+100
2021-07-30 12:05:00+00:00,banknifty,34558.2,34574.55,34553.0,34569.65,1e+100
2021-07-30 12:10:00+00:00,banknifty,34570.3,34589.5,34565.9,34578.75,1e+100
2021-07-30 12:15:00+00:00,banknifty,34580.25,34593.55,34570.55,34582.6,1e+100
2021-07-30 12:20:00+00:00,banknifty,34577.25,34590.9,34552.95,34582.6,1e+100
2021-07-30 12:25:00+00:00,banknifty,34578.85,34586.15,34564.6,34570.95,1e+100
2021-07-30 12:30:00+00:00,banknifty,34568.65,34587.5,34568.65,34585.65,1e+100
2021-07-30 12:35:00+00:00,banknifty,34584.4,34600.8,34566.4,34586.45,1e+100
2021-07-30 12:40:00+00:00,banknifty,34588.8,34631.2,34585.85,34624.65,1e+100
2021-07-30 12:45:00+00:00,banknifty,34627.6,34642.0,34610.8,34631.1,1e+100
2021-07-30 12:50:00+00:00,banknifty,34630.7,34638.0,34608.75,34609.3,1e+100
2021-07-30 12:55:00+00:00,banknifty,34610.55,34611.75,34587.8,34602.95,1e+100
2021-07-30 13:00:00+00:00,banknifty,34600.5,34612.75,34586.5,34595.05,1e+100
2021-07-30 13:05:00+00:00,banknifty,34594.65,34604.4,34581.1,34595.1,1e+100
2021-07-30 13:10:00+00:00,banknifty,34592.35,34605.85,34590.3,34596.35,1e+100
2021-07-30 13:15:00+00:00,banknifty,34595.55,34598.5,34583.35,34590.55,1e+100
2021-07-30 13:20:00+00:00,banknifty,34591.0,34596.75,34583.45,34592.05,1e+100
2021-07-30 13:25:00+00:00,banknifty,34591.25,34613.0,34588.3,34595.8,1e+100
2021-07-30 13:30:00+00:00,banknifty,34597.1,34597.1,34545.9,34582.75,1e+100
2021-07-30 13:35:00+00:00,banknifty,34581.45,34586.7,34564.0,34574.15,1e+100
2021-07-30 13:40:00+00:00,banknifty,34575.05,34652.1,34573.25,34631.3,1e+100
2021-07-30 13:45:00+00:00,banknifty,34634.75,34687.7,34634.75,34682.7,1e+100
2021-07-30 13:50:00+00:00,banknifty,34683.0,34709.85,34670.65,34705.8,1e+100
2021-07-30 13:55:00+00:00,banknifty,34708.65,34738.75,34698.35,34730.8,1e+100
2021-07-30 14:00:00+00:00,banknifty,34732.6,34737.65,34683.5,34701.65,1e+100
2021-07-30 14:05:00+00:00,banknifty,34700.75,34719.1,34682.25,34703.0,1e+100
2021-07-30 14:10:00+00:00,banknifty,34704.85,34713.55,34681.55,34704.55,1e+100
2021-07-30 14:15:00+00:00,banknifty,34707.15,34712.35,34683.85,34706.75,1e+100
2021-07-30 14:20:00+00:00,banknifty,34708.2,34722.75,34689.85,34699.05,1e+100
2021-07-30 14:25:00+00:00,banknifty,34698.4,34700.45,34653.85,34678.85,1e+100
2021-07-30 14:30:00+00:00,banknifty,34677.75,34680.85,34631.9,34656.2,1e+100
2021-07-30 14:35:00+00:00,banknifty,34655.2,34664.65,34640.15,34643.85,1e+100
2021-07-30 14:40:00+00:00,banknifty,34644.35,34663.75,34631.15,34656.05,1e+100
2021-07-30 14:45:00+00:00,banknifty,34654.85,34657.95,34564.15,34567.05,1e+100
2021-07-30 14:50:00+00:00,banknifty,34568.2,34581.3,34542.1,34563.4,1e+100
2021-07-30 14:55:00+00:00,banknifty,34559.6,34578.5,34551.05,34576.25,1e+100
2021-07-30 15:00:00+00:00,banknifty,34570.75,34609.2,34533.2,34608.5,1e+100
2021-07-30 15:05:00+00:00,banknifty,34608.9,34619.55,34554.45,34561.05,1e+100
2021-07-30 15:10:00+00:00,banknifty,34559.8,34574.4,34543.95,34572.35,1e+100
2021-07-30 15:15:00+00:00,banknifty,34573.5,34594.85,34565.2,34581.6,1e+100
2021-07-30 15:20:00+00:00,banknifty,34582.5,34622.75,34581.35,34622.7,1e+100
2021-07-30 15:25:00+00:00,banknifty,34620.7,34622.35,34572.8,34576.15,1e+100
2021-07-30 15:30:00+00:00,banknifty,34579.5,34588.6,34579.5,34584.35,1e+100
